Data,Valor,21,62,125,252
2017-01-04,61589,77,50,46,71
2017-01-05,62071,81,55,45,73
2017-01-06,61665,79,52,45,70
2017-01-09,61700,80,51,47,71
2017-01-10,62132,80,54,46,70
2017-01-11,62446,78,47,45,68
2017-01-12,63954,81,65,54,73
2017-01-13,63652,80,62,49,71
2017-01-16,63831,78,65,56,71
2017-01-17,64354,78,70,61,73
2017-01-18,64150,78,69,59,73
2017-01-19,63951,75,70,58,72
2017-01-20,64521,75,72,60,75
2017-01-23,65749,75,74,61,74
2017-01-24,65840,78,76,60,76
2017-01-26,66191,78,77,63,78
2017-01-27,66034,75,78,61,75
2017-01-30,64302,67,73,56,73
2017-01-31,64671,63,74,59,73
2017-02-01,64836,62,73,59,74
2017-02-02,64578,64,75,62,76
2017-02-03,64954,67,76,65,76
2017-02-06,63993,62,76,64,75
2017-02-07,64199,59,74,65,71
2017-02-08,64835,61,74,67,71
2017-02-09,64965,62,77,68,74
2017-02-10,66125,67,78,70,75
2017-02-13,66968,72,80,72,77
2017-02-14,66713,69,78,70,78
2017-02-15,67976,78,82,73,80
2017-02-16,67814,79,83,77,80
2017-02-17,67748,77,85,75,78
2017-02-20,68533,75,84,77,80
2017-02-21,69052,78,85,78,81
2017-02-22,68590,71,81,75,80
2017-02-23,67461,63,80,74,79
2017-02-24,66662,58,80,70,76
2017-03-01,66989,63,80,75,78
2017-03-02,65855,55,81,71,75
2017-03-03,66786,59,80,74,76
2017-03-06,66341,59,79,76,77
2017-03-07,65742,59,78,73,77
2017-03-08,64718,43,72,67,74
2017-03-09,64585,36,70,68,73
2017-03-10,64675,41,69,69,74
2017-03-13,65534,44,72,70,75
2017-03-14,64699,41,69,70,75
2017-03-15,66235,51,74,70,77
2017-03-16,65783,46,76,71,77
2017-03-17,64210,36,67,68,74
2017-03-20,64884,37,67,67,75
2017-03-21,62980,29,60,64,71
2017-03-22,63521,28,58,66,71
2017-03-23,63531,31,60,66,72
2017-03-24,63854,29,59,65,73
2017-03-27,64308,32,57,65,73
2017-03-28,64640,41,59,67,74
2017-03-29,65528,48,60,70,74
2017-03-30,65266,45,60,68,73
2017-03-31,64984,51,61,71,73
2017-04-03,65211,52,62,70,73
2017-04-04,65769,55,61,71,75
2017-04-05,64775,51,57,70,74
2017-04-06,64223,46,58,71,75
2017-04-07,64593,49,58,73,74
2017-04-10,64650,53,57,70,75
2017-04-11,64360,48,54,68,73
2017-04-12,63892,47,50,67,73
2017-04-13,62826,42,48,65,72
2017-04-17,64335,58,56,68,73
2017-04-18,64159,54,55,68,74
2017-04-19,63407,51,52,68,73
2017-04-20,63761,51,55,71,74
2017-04-24,64389,55,56,71,73
2017-04-25,65148,62,56,71,74
2017-04-26,64862,57,52,70,72
2017-04-27,64677,54,53,70,70
2017-04-28,65403,62,59,74,74
2017-05-02,66722,76,65,75,75
2017-05-03,66094,71,63,75,76
2017-05-04,64863,62,58,72,75
2017-05-05,65710,67,60,74,74
2017-05-08,65526,66,62,70,75
2017-05-09,66278,69,66,77,77
2017-05-10,67350,77,70,78,80
2017-05-11,67538,75,67,76,80
2017-05-12,68222,77,67,77,78
2017-05-15,68474,77,69,79,78
2017-05-16,68684,76,71,78,80
2017-05-17,67540,70,68,75,78
2017-05-18,61597,18,29,54,63
2017-05-19,62639,23,37,64,68
2017-05-22,61673,16,30,53,61
2017-05-23,62662,22,35,58,66
2017-05-24,63257,25,37,62,68
2017-05-25,63227,25,41,61,67
2017-05-26,64085,32,43,64,69
2017-05-29,63761,30,42,63,69
2017-05-30,63962,30,45,63,68
2017-05-31,62711,23,40,59,67
2017-06-01,62289,22,39,57,65
2017-06-02,62511,24,40,58,65
2017-06-05,62450,24,37,53,65
2017-06-06,62955,25,40,60,66
2017-06-07,63171,31,46,61,69
2017-06-08,62756,30,44,58,66
2017-06-09,62211,30,41,53,64
2017-06-12,61700,28,39,53,64
2017-06-13,61829,31,41,54,62
2017-06-14,61923,40,41,55,66
2017-06-15,61626,47,43,56,65
2017-06-16,62014,48,45,56,65
2017-06-19,60766,40,42,53,62
2017-06-20,60762,30,35,48,59
2017-06-21,61272,26,32,45,59
2017-06-22,61087,36,32,49,59
2017-06-23,62188,35,35,51,58
2017-06-26,61675,43,39,50,60
2017-06-27,62018,38,35,47,59
2017-06-28,62239,40,39,49,60
2017-06-29,62900,43,40,52,62
2017-06-30,63280,48,44,53,62
2017-07-03,63232,53,44,54,61
2017-07-04,63154,55,48,54,61
2017-07-05,62470,56,46,53,61
2017-07-06,62322,52,45,49,60
2017-07-07,63025,55,41,51,61
2017-07-10,63832,55,46,51,61
2017-07-11,64836,67,55,53,61
2017-07-12,65178,74,57,58,64
2017-07-13,65436,77,60,59,65
2017-07-14,65212,79,64,61,68
2017-07-17,65338,79,63,62,69
2017-07-18,65180,79,63,62,68
2017-07-19,64938,75,60,59,68
2017-07-20,64684,76,60,60,67
2017-07-21,65100,76,61,59,67
2017-07-24,65668,76,65,61,68
2017-07-25,65011,75,63,60,69
2017-07-26,65277,70,64,60,69
2017-07-27,65497,69,66,61,69
2017-07-28,65920,67,65,61,69
2017-07-31,66516,70,70,61,69
2017-08-01,67136,70,69,61,69
2017-08-02,66777,71,71,63,70
2017-08-03,66898,71,70,66,71
2017-08-04,67940,71,73,63,70
2017-08-07,67899,76,76,67,71
2017-08-08,67671,75,77,66,70
2017-08-09,66992,65,75,62,69
2017-08-10,67359,60,71,60,66
2017-08-11,68285,57,72,61,69
2017-08-14,68355,61,73,61,68
2017-08-15,68594,63,71,63,68
2017-08-16,67977,61,70,61,66
2017-08-17,68715,53,68,60,68
2017-08-18,68635,56,68,61,68
2017-08-21,70011,56,70,60,71
2017-08-22,70478,60,73,65,73
2017-08-23,71133,61,75,66,72
2017-08-24,71074,66,77,67,73
2017-08-25,71017,69,76,72,74
2017-08-28,71330,76,79,73,75
2017-08-29,70886,74,76,73,75
2017-08-30,70835,72,75,72,75
2017-08-31,71923,70,76,72,73
2017-09-01,72129,73,77,75,74
2017-09-04,72151,76,78,75,75
2017-09-05,73412,76,79,78,76
2017-09-06,73079,79,80,80,77
2017-09-07,74319,80,81,81,79
2017-09-08,74539,81,82,80,77
2017-09-11,74788,85,83,83,79
2017-09-12,74657,82,82,82,77
2017-09-13,75757,82,83,83,80
2017-09-14,75990,80,82,83,79
2017-09-15,75974,84,85,85,81
2017-09-18,76004,84,84,84,82
2017-09-19,75604,78,81,84,82
2017-09-20,75390,79,84,82,82
2017-09-21,74443,72,78,80,82
2017-09-22,74319,67,78,82,81
2017-09-25,73797,52,72,77,79
2017-09-26,73567,48,72,76,78
2017-09-27,74294,42,70,75,78
2017-09-28,74360,44,69,75,77
2017-09-29,76763,51,71,76,77
2017-10-02,76591,54,72,77,79
2017-10-03,76618,60,76,78,80
2017-10-04,76055,60,75,77,80
2017-10-05,75727,58,75,78,79
2017-10-06,76897,57,72,78,80
2017-10-09,76660,55,72,77,78
2017-10-10,76990,64,73,78,79
2017-10-11,76892,59,74,77,79
2017-10-12,76201,57,73,79,80
2017-10-13,76591,56,70,77,79
2017-10-16,76283,50,69,76,78
2017-10-17,76391,45,67,75,78
2017-10-18,75413,48,67,74,78
2017-10-19,76350,49,66,73,76
2017-10-20,76671,48,67,75,76
2017-10-23,75896,39,63,74,76
2017-10-24,75976,49,65,74,75
2017-10-25,74800,44,62,74,76
2017-10-26,74308,38,59,72,75
2017-10-27,73824,39,61,73,77
2017-10-30,73915,26,51,69,73
2017-10-31,74311,25,50,68,73
2017-11-01,72415,26,41,67,72
2017-11-02,74363,29,44,69,74
2017-11-03,72931,26,41,67,72
2017-11-06,72166,25,41,67,71
2017-11-07,72475,22,34,59,66
2017-11-08,70827,23,38,66,69
2017-11-09,72512,21,35,63,69
2017-11-10,73437,22,31,60,64
2017-11-13,74595,28,36,57,67
2017-11-14,74519,27,32,54,61
2017-11-15,74487,26,30,55,62
2017-11-16,74157,30,34,57,64
2017-11-17,74059,38,39,59,67
2017-11-20,74140,39,38,59,69
2017-11-21,72700,43,41,61,68
2017-11-22,71971,41,40,60,68
2017-11-23,72264,41,36,61,68
2017-11-24,73090,42,36,62,68
2017-11-27,72546,42,35,60,68
2017-11-28,73268,51,37,60,67
2017-11-29,72487,40,29,55,64
2017-11-30,72732,30,23,48,62
2017-12-01,72800,30,23,48,62
2017-12-04,73814,35,27,52,63
2017-12-05,72914,36,26,48,62
2017-12-06,72429,42,28,51,64
2017-12-07,72608,36,28,51,62
2017-12-08,73115,40,32,50,62
2017-12-11,72680,39,30,48,61
2017-12-12,73367,46,32,49,65
2017-12-13,75133,42,31,50,62
2017-12-14,75187,40,28,47,62
2017-12-15,75688,47,33,48,63
2017-12-18,76073,53,36,52,65
2017-12-19,76402,49,38,51,62
2017-12-20,76402,51,40,53,64
2017-12-21,77891,58,42,57,67
2017-12-22,77995,63,46,57,67
2017-12-25,78647,66,47,57,68
2017-12-26,79071,70,45,58,68
2017-12-27,79379,79,50,59,67
2017-12-28,78864,79,54,61,69
2017-12-29,78201,81,56,64,71
2018-01-02,79365,80,62,65,70
2018-01-03,79349,85,66,65,69
2018-01-04,79752,80,66,65,68
2018-01-05,79832,79,68,66,69
2018-01-08,81189,77,67,66,70
2018-01-09,80963,75,66,65,70
2018-01-10,81220,70,63,63,69
2018-01-11,81675,66,64,63,69
2018-01-12,80678,71,66,62,69
2018-01-15,83680,70,69,64,71
2018-01-16,85531,66,69,64,71
2018-01-17,84698,68,72,67,70
2018-01-18,84482,62,67,63,69
2018-01-19,84913,60,68,64,71
2018-01-22,85495,60,65,65,69
2018-01-23,84041,46,63,61,66
2018-01-24,81861,62,68,66,70
2018-01-25,83894,62,68,67,70
2018-01-26,82767,62,68,66,69
2018-01-29,81533,59,67,66,69
2018-01-30,80899,59,68,68,69
2018-01-31,83543,61,66,67,71
2018-02-01,84291,62,69,67,70
2018-02-02,84525,57,67,65,70
2018-02-05,84793,45,65,60,68
2018-02-06,85804,49,67,60,70
2018-02-07,86052,46,66,60,67
2018-02-08,86686,42,65,59,67
2018-02-09,87293,39,59,58,66
2018-02-14,87653,48,65,61,69
2018-02-15,86935,48,65,62,68
2018-02-16,85481,49,62,62,67
2018-02-19,85378,48,64,60,67
2018-02-20,85761,52,65,61,67
2018-02-21,86023,50,62,62,68
2018-02-22,85653,56,64,63,67
2018-02-23,85484,58,64,64,66
2018-02-26,84985,56,64,64,66
2018-02-27,86371,57,67,65,68
2018-02-28,86900,51,61,63,68
2018-03-01,86384,50,61,61,64
2018-03-02,86051,50,60,63,65
2018-03-05,84928,47,59,59,65
2018-03-06,84886,44,54,58,64
2018-03-07,83913,40,55,56,63
2018-03-08,84164,42,53,57,65
2018-03-09,84977,51,55,58,66
2018-03-12,84768,51,59,61,66
2018-03-13,84377,51,58,60,66
2018-03-14,85088,40,54,58,65
2018-03-15,83808,36,51,58,65
2018-03-16,83874,42,54,59,65
2018-03-19,85366,31,48,56,63
2018-03-20,84666,29,46,54,63
2018-03-21,84623,29,45,54,61
2018-03-22,84360,38,47,56,61
2018-03-23,85210,36,46,54,60
2018-03-26,84820,34,45,54,60
2018-03-27,83307,33,44,54,61
2018-03-28,84510,33,42,51,60
2018-03-29,85246,42,44,53,62
2018-04-02,85444,35,41,50,57
2018-04-03,84334,30,39,50,58
2018-04-04,82862,32,38,48,58
2018-04-05,84086,45,44,51,57
2018-04-06,85776,41,41,51,60
2018-04-09,85824,33,36,50,55
2018-04-10,85550,38,39,50,56
2018-04-11,85602,36,37,50,55
2018-04-12,85469,40,38,48,56
2018-04-13,85044,38,35,49,56
2018-04-16,86383,33,31,46,55
2018-04-17,86445,36,37,47,58
2018-04-18,86115,42,40,48,58
2018-04-19,84547,39,36,48,54
2018-04-20,83288,39,36,47,53
2018-04-23,83118,42,33,45,53
2018-04-24,82714,40,33,47,53
2018-04-25,82956,40,32,47,52
2018-04-26,84265,44,35,50,55
2018-04-27,85861,47,37,50,56
2018-04-30,85220,45,37,46,54
2018-05-02,85232,33,32,42,50
2018-05-03,85130,26,28,39,51
2018-05-04,86537,27,26,36,47
2018-05-07,83622,25,23,35,45
2018-05-08,83082,27,27,34,46
2018-05-09,81815,34,28,39,47
2018-05-10,82739,35,30,39,48
2018-05-11,80867,36,31,35,46
2018-05-14,80122,29,29,35,44
2018-05-15,78898,23,23,32,39
2018-05-16,75356,25,25,33,44
2018-05-17,76072,22,22,29,36
2018-05-18,76754,22,22,30,37
2018-05-21,77240,23,25,29,38
2018-05-22,78596,25,24,30,40
2018-05-23,76642,21,23,28,34
2018-05-24,76117,21,20,26,34
2018-05-25,73851,18,19,25,32
2018-05-28,72942,11,14,16,28
2018-05-29,72308,11,11,16,29
2018-05-30,72754,15,15,19,29
2018-06-01,72122,21,17,20,31
2018-06-04,71421,24,18,23,32
2018-06-05,70758,20,17,19,30
2018-06-06,69815,20,15,18,29
2018-06-07,71394,14,14,15,28
2018-06-08,72123,12,15,15,24
2018-06-11,70075,15,15,15,26
2018-06-12,70641,17,15,15,25
2018-06-13,70953,22,15,15,25
2018-06-14,71405,19,15,15,25
2018-06-15,70609,21,15,14,23
2018-06-18,71767,25,16,15,22
2018-06-19,72763,27,15,15,24
2018-06-20,72840,31,16,15,25
2018-06-21,73668,29,16,14,21
2018-06-22,74743,32,16,14,22
2018-06-25,74553,31,17,15,23
2018-06-26,75010,38,17,15,24
2018-06-27,74862,34,17,15,24
2018-06-28,74399,41,16,16,25
2018-06-29,75856,45,20,18,26
2018-07-02,76594,44,21,18,27
2018-07-03,76653,55,22,18,26
2018-07-04,78130,63,22,18,27
2018-07-05,77363,61,21,18,26
2018-07-06,77487,65,28,20,28
2018-07-10,78571,68,32,22,29
2018-07-11,77996,64,29,19,27
2018-07-12,79155,67,34,21,31
2018-07-13,80218,67,37,25,32
2018-07-16,79405,69,36,25,31
2018-07-17,79866,70,42,26,34
2018-07-18,80276,64,40,24,33
2018-07-19,79220,69,44,25,32
2018-07-20,79302,71,54,26,35
2018-07-23,79637,72,51,25,34
2018-07-24,81435,75,55,26,35
2018-07-25,81051,73,63,28,36
2018-07-26,80347,65,56,26,35
2018-07-27,79152,62,55,26,33
2018-07-30,78768,56,50,24,31
2018-07-31,76514,47,47,23,29
2018-08-01,77496,54,51,23,29
2018-08-02,78602,51,51,26,31
2018-08-03,77078,57,57,28,33
2018-08-06,76819,55,54,25,33
2018-08-07,76029,48,57,25,31
2018-08-08,76328,38,54,26,32
2018-08-09,75180,33,51,25,31
2018-08-10,76902,24,40,22,27
2018-08-13,75634,28,42,25,27
2018-08-14,76262,39,54,24,28
2018-08-15,77930,30,50,21,25
2018-08-16,77473,30,45,23,28
2018-08-17,78389,24,40,22,25
2018-08-20,76404,28,45,20,26
2018-08-21,76678,20,37,19,24
2018-08-22,76193,27,40,21,24
2018-08-23,74712,23,31,18,23
2018-08-24,75092,22,30,19,24
2018-08-27,76416,31,38,21,25
2018-08-28,76436,28,36,20,25
2018-08-29,74657,34,40,21,26
2018-08-30,75125,29,30,21,24
2018-08-31,74687,30,34,22,25
2018-09-03,75429,32,31,22,25
2018-09-04,76789,34,30,22,25
2018-09-05,78314,31,31,22,26
2018-09-06,78169,37,33,22,25
2018-09-10,78116,37,33,24,26
2018-09-11,79444,27,26,21,25
2018-09-12,77984,25,24,22,24
2018-09-13,78630,27,25,22,23
2018-09-14,78656,29,27,23,24
2018-09-17,80000,37,32,25,24
2018-09-18,79342,40,32,25,24
2018-09-19,78624,43,35,26,25
2018-09-20,81612,45,35,28,27
2018-09-21,83273,51,41,29,27
2018-09-24,82953,43,32,27,25
2018-09-25,82322,46,35,29,26
2018-09-26,86084,47,38,31,27
2018-09-27,86088,52,42,33,28
2018-09-28,83679,48,39,33,27
2018-10-01,82921,42,35,30,27
2018-10-02,83360,61,49,39,32
2018-10-03,85718,71,57,49,36
2018-10-04,85764,72,58,46,36
2018-10-05,83847,70,57,49,37
2018-10-08,84220,74,62,56,42
2018-10-09,85597,76,65,58,44
2018-10-10,85300,72,61,54,40
2018-10-11,83064,71,59,54,38
2018-10-15,84084,68,60,55,38
2018-10-16,85720,71,65,57,42
2018-10-17,83797,74,65,62,44
2018-10-18,86886,74,65,61,43
2018-10-19,87424,72,69,62,46
2018-10-22,88419,77,73,67,48
2018-10-23,89598,79,75,72,50
2018-10-24,88669,73,72,68,47
2018-10-25,87714,71,72,69,50
2018-10-26,85620,68,70,66,49
2018-10-29,85641,62,67,63,48
2018-10-30,85525,65,72,68,52
2018-10-31,84914,72,73,69,51
2018-11-01,85973,79,78,71,53
2018-11-05,88515,79,80,72,55
2018-11-06,87901,76,77,74,55
2018-11-07,87269,72,78,73,53
2018-11-08,87477,60,76,71,52
2018-11-09,86230,60,73,72,51
2018-11-12,85547,57,74,71,51
2018-11-13,87891,56,73,71,51
2018-11-14,89251,58,73,70,53
2018-11-16,89710,67,77,74,56
2018-11-19,89504,61,75,72,55
2018-11-21,89820,61,75,74,56
2018-11-22,88624,63,73,72,55
2018-11-23,89040,60,74,71,55
2018-11-26,88846,54,71,68,53
2018-11-27,88115,56,72,71,55
2018-11-28,85915,58,72,71,57
2018-11-29,86420,60,73,72,57
2018-11-30,86977,60,74,71,57
2018-12-03,87838,63,74,74,59
2018-12-04,87450,56,71,71,57
2018-12-05,86400,60,72,71,58
2018-12-06,86610,59,72,71,58
2018-12-07,85674,59,71,69,56
2018-12-10,85269,46,67,69,55
2018-12-11,85697,49,65,67,55
2018-12-12,85136,51,65,70,57
2018-12-13,85460,54,66,70,55
2018-12-14,87887,58,66,70,54
2018-12-17,91012,53,67,69,54
2018-12-18,91564,56,67,71,55
2018-12-19,91841,55,66,71,55
2018-12-20,91699,56,67,69,55
2018-12-21,92032,55,66,69,57
2018-12-26,93613,53,67,69,54
2018-12-27,93806,53,65,69,54
2018-12-28,93658,63,68,71,58
2019-01-02,94474,77,74,75,64
2019-01-03,94056,77,74,74,64
2019-01-04,94393,76,75,76,64
2019-01-07,95351,76,76,75,64
2019-01-08,96097,76,77,75,64
2019-01-09,96010,78,77,76,68
2019-01-10,95103,77,80,75,68
2019-01-11,96558,83,81,77,69
2019-01-14,97677,83,83,78,68
2019-01-15,95444,80,82,77,68
2019-01-16,95639,79,83,79,67
2019-01-17,96996,79,83,81,69
2019-01-18,97394,78,82,80,69
2019-01-21,97861,77,80,82,71
2019-01-22,98589,75,80,79,68
2019-01-23,98311,74,82,79,69
2019-01-24,94636,74,82,80,70
2019-01-28,94406,70,81,79,69
2019-01-29,95343,71,81,80,69
2019-01-30,94413,71,80,80,70
2019-01-31,96168,68,79,80,70
2019-02-01,95842,68,82,80,72
2019-02-04,98015,67,80,82,73
2019-02-05,97526,67,80,83,72
2019-02-06,96510,54,79,80,70
2019-02-07,97659,46,74,79,69
2019-02-08,96545,44,76,79,69
2019-02-11,96932,38,73,78,69
2019-02-12,97886,40,74,79,69
2019-02-13,97240,38,73,80,69
2019-02-14,97603,48,76,80,70
2019-02-15,97307,43,73,79,70
2019-02-18,95584,41,71,79,71
2019-02-19,94604,42,72,79,69
2019-02-20,94217,34,66,78,70
2019-02-21,94340,39,66,78,69
2019-02-22,95365,47,71,80,71
2019-02-25,98027,43,69,80,71
2019-02-26,97828,44,69,78,70
2019-02-27,98904,43,71,79,70
2019-02-28,98605,37,67,77,71
2019-03-01,99137,36,66,77,71
2019-03-06,99994,34,62,75,70
2019-03-07,99588,32,53,75,69
2019-03-08,98041,37,60,76,70
2019-03-11,96729,51,62,75,70
2019-03-12,93735,48,63,75,70
2019-03-13,93662,49,63,77,71
2019-03-14,95307,46,56,71,69
2019-03-15,91903,50,63,75,72
2019-03-18,94389,53,65,77,72
2019-03-19,95415,50,64,77,73
2019-03-20,96054,47,59,77,73
2019-03-21,95387,42,55,73,72
2019-03-22,94491,28,44,70,70
2019-03-25,96313,30,48,67,70
2019-03-26,97108,36,49,70,71
2019-03-27,97369,18,32,58,65
2019-03-28,96292,25,38,63,68
2019-03-29,95953,30,41,63,69
2019-04-01,94755,35,41,64,70
2019-04-02,92875,35,37,62,69
2019-04-03,93083,33,38,62,68
2019-04-04,94333,37,39,61,69
2019-04-05,93285,41,40,64,70
2019-04-08,94578,38,40,60,69
2019-04-09,94588,33,35,60,69
2019-04-10,95923,32,35,57,68
2019-04-11,95045,33,31,55,67
2019-04-12,96552,25,29,55,66
2019-04-15,96236,28,28,55,66
2019-04-16,96188,32,31,55,65
2019-04-17,96353,31,28,53,63
2019-04-18,95528,40,30,55,66
2019-04-22,96008,44,33,55,65
2019-04-23,95009,46,39,55,66
2019-04-24,94389,47,35,55,65
2019-04-25,95597,54,40,56,68
2019-04-26,94808,51,39,56,66
2019-04-29,94258,49,39,53,66
2019-04-30,91727,50,36,53,65
2019-05-02,92092,44,37,51,64
2019-05-03,91623,45,36,53,66
2019-05-06,90024,44,36,49,63
2019-05-07,89993,47,38,48,63
2019-05-08,91946,56,45,54,65
2019-05-09,94485,53,45,53,64
2019-05-10,94361,50,45,52,65
2019-05-13,93910,38,36,46,62
2019-05-14,93628,43,36,48,61
2019-05-15,94864,30,35,46,61
2019-05-16,96393,27,30,42,61
2019-05-17,96567,28,31,42,60
2019-05-20,97457,37,38,46,61
2019-05-21,97030,50,44,49,62
2019-05-22,97020,51,44,50,63
2019-05-23,97380,50,43,48,63
2019-05-24,95999,44,40,46,62
2019-05-27,97205,54,44,50,65
2019-05-28,97821,60,53,50,65
2019-05-29,97467,65,52,52,65
2019-05-30,98960,69,52,57,64
2019-05-31,98321,68,55,55,64
2019-06-03,98774,69,57,57,65
2019-06-04,98040,67,58,57,64
2019-06-05,97623,63,56,54,65
2019-06-06,99404,71,58,58,65
2019-06-07,100303,73,63,60,66
2019-06-10,102013,74,61,58,67
2019-06-11,102062,76,64,59,68
2019-06-12,100093,74,63,59,67
2019-06-13,100689,76,67,60,69
2019-06-14,100724,74,65,60,68
2019-06-17,100967,68,66,60,68
2019-06-18,101340,71,69,62,70
2019-06-19,100605,78,71,65,73
2019-06-21,102043,81,74,70,74
2019-06-24,103636,81,77,69,76
2019-06-25,104089,75,73,67,74
2019-06-26,104530,77,75,67,75
2019-06-27,105817,75,73,68,75
2019-06-28,105146,79,76,69,74
2019-07-01,103906,76,75,68,75
2019-07-02,103803,73,77,67,74
2019-07-03,103775,81,78,71,75
2019-07-04,103856,84,82,75,79
2019-07-05,104717,84,84,75,78
2019-07-08,103452,86,85,76,78
2019-07-10,103949,84,89,78,80
2019-07-11,103704,82,87,77,80
2019-07-12,104120,81,88,74,80
2019-07-15,102655,80,86,74,80
2019-07-16,102819,78,86,74,80
2019-07-17,103483,76,86,74,80
2019-07-18,102933,77,87,77,80
2019-07-19,101812,69,85,75,78
2019-07-22,102126,71,81,74,77
2019-07-23,102674,62,81,74,75
2019-07-24,100098,62,80,73,75
2019-07-25,102164,57,79,71,75
2019-07-26,102782,59,78,73,76
2019-07-29,104115,62,79,74,76
2019-07-30,103996,64,81,72,76
2019-07-31,101915,59,78,72,75
2019-08-01,103299,58,76,71,75
2019-08-02,100258,52,76,70,75
2019-08-05,99057,44,74,66,72
2019-08-06,99806,50,75,68,73
2019-08-07,99469,53,74,68,74
2019-08-08,99222,59,78,72,75
2019-08-09,101202,59,77,73,76
2019-08-12,100011,57,73,71,72
2019-08-13,97667,61,73,72,72
2019-08-14,96430,46,67,66,71
2019-08-15,97276,35,59,63,68
2019-08-16,98194,43,59,62,69
2019-08-19,100524,45,57,62,70
2019-08-20,101135,44,58,63,68
2019-08-21,100626,46,59,65,70
2019-08-22,99681,45,61,65,69
2019-08-23,101201,38,51,61,68
2019-08-26,102243,32,46,60,66
2019-08-27,102935,30,45,60,66
2019-08-28,103181,32,48,61,67
2019-08-29,103032,48,56,66,71
2019-08-30,103446,61,62,69,73
2019-09-02,104371,58,61,68,71
2019-09-03,103501,52,57,67,70
2019-09-04,103680,59,62,67,71
2019-09-05,104617,63,59,69,73
2019-09-06,104532,56,63,67,73
2019-09-09,104339,53,60,68,72
2019-09-10,104817,57,57,68,73
2019-09-11,104638,68,66,71,73
2019-09-12,103876,66,63,71,73
2019-09-13,104481,58,60,69,73
2019-09-16,105319,56,56,69,73
2019-09-17,105078,62,59,71,74
2019-09-18,104745,62,62,72,75
2019-09-19,104053,63,58,72,74
2019-09-20,101031,63,59,73,73
2019-09-23,101516,59,59,72,72
2019-09-24,102551,51,54,68,72
2019-09-25,100573,46,51,69,71
2019-09-26,99981,51,59,69,71
2019-09-27,101249,48,54,68,71
2019-09-30,101817,55,56,70,72
2019-10-01,103832,51,54,70,72
2019-10-02,104302,35,47,67,68
2019-10-03,104490,37,50,66,68
2019-10-04,105423,46,50,68,69
2019-10-07,105016,35,45,63,67
2019-10-08,104729,34,42,61,65
2019-10-09,106022,40,48,62,68
2019-10-10,107381,39,48,64,67
2019-10-11,107544,50,52,64,68
2019-10-14,106986,54,54,66,67
2019-10-15,107364,50,50,62,67
2019-10-16,108187,52,53,63,67
2019-10-17,107556,56,53,66,68
2019-10-18,108408,56,54,67,68
2019-10-21,107220,61,58,68,68
2019-10-22,108196,69,62,71,70
2019-10-23,108601,65,61,72,69
2019-10-24,108451,59,61,68,69
2019-10-25,108336,59,60,67,68
2019-10-28,109581,60,61,68,69
2019-10-29,107629,57,62,68,69
2019-10-30,108215,63,63,70,69
2019-10-31,106785,57,60,68,69
2019-11-01,105914,70,67,74,69
2019-11-04,106557,69,66,74,72
2019-11-05,106347,64,66,73,71
2019-11-06,105618,67,69,74,71
2019-11-07,107497,70,69,75,73
2019-11-08,108692,61,66,70,72
2019-11-11,108424,59,66,71,72
2019-11-12,107059,47,62,66,72
2019-11-13,107708,48,60,66,72
2019-11-14,108290,58,65,67,70
2019-11-18,108233,53,65,65,70
2019-11-19,109061,54,65,67,69
2019-11-21,108956,60,66,70,74
2019-11-22,110301,67,72,70,74
