Data,21,62,125,252
2017-01-04,78,50,47,72
2017-01-05,81,55,45,74
2017-01-06,80,53,46,71
2017-01-09,80,52,47,71
2017-01-10,80,54,46,70
2017-01-11,78,48,45,68
2017-01-12,81,65,55,73
2017-01-13,81,62,49,72
2017-01-16,79,66,56,72
2017-01-17,78,70,62,73
2017-01-18,78,70,59,73
2017-01-19,75,70,59,73
2017-01-20,76,73,60,76
2017-01-23,76,74,62,75
2017-01-24,79,76,61,76
2017-01-26,79,78,63,78
2017-01-27,75,78,61,75
2017-01-30,67,74,56,74
2017-01-31,63,74,59,73
2017-02-01,63,74,60,75
2017-02-02,65,75,62,77
2017-02-03,68,77,65,77
2017-02-06,62,76,64,75
2017-02-07,60,74,65,72
2017-02-08,62,75,67,72
2017-02-09,62,77,68,75
2017-02-10,67,78,71,75
2017-02-13,73,80,72,77
2017-02-14,70,79,71,78
2017-02-15,79,83,73,80
2017-02-16,79,84,77,80
2017-02-17,78,85,75,79
2017-02-20,76,84,77,80
2017-02-21,78,85,78,82
2017-02-22,71,82,76,80
2017-02-23,63,80,74,80
2017-02-24,59,81,70,77
2017-03-01,63,80,76,78
2017-03-02,55,81,72,76
2017-03-03,59,81,74,77
2017-03-06,59,80,77,77
2017-03-07,59,78,74,77
2017-03-08,44,73,68,75
2017-03-09,37,70,68,74
2017-03-10,41,70,69,74
2017-03-13,45,73,70,76
2017-03-14,41,70,70,76
2017-03-15,52,75,71,77
2017-03-16,47,77,72,78
2017-03-17,37,68,68,75
2017-03-20,38,67,67,75
2017-03-21,29,61,64,71
2017-03-22,29,59,66,71
2017-03-23,31,60,67,72
2017-03-24,29,59,65,73
2017-03-27,32,57,66,73
2017-03-28,41,60,68,74
2017-03-29,48,61,71,74
2017-03-30,45,61,69,74
2017-03-31,52,61,72,73
2017-04-03,52,63,70,73
2017-04-04,55,62,72,76
2017-04-05,51,58,70,74
2017-04-06,46,58,71,75
2017-04-07,50,59,73,75
2017-04-10,54,57,71,75
2017-04-11,49,54,68,73
2017-04-12,47,50,67,74
2017-04-13,43,48,65,72
2017-04-17,58,56,69,73
2017-04-18,55,56,69,75
2017-04-19,51,52,69,74
2017-04-20,51,55,71,74
2017-04-24,55,57,72,74
2017-04-25,63,56,72,74
2017-04-26,57,53,70,73
2017-04-27,54,54,71,71
2017-04-28,63,60,75,75
2017-05-02,77,66,76,76
2017-05-03,72,63,75,76
2017-05-04,63,59,72,75
2017-05-05,67,61,74,74
2017-05-08,67,62,71,75
2017-05-09,70,66,78,77
2017-05-10,78,70,78,80
2017-05-11,76,68,77,80
2017-05-12,77,67,78,78
2017-05-15,78,69,79,79
2017-05-16,77,72,78,80
2017-05-17,70,69,75,78
2017-05-18,18,30,55,64
2017-05-19,23,38,64,68
2017-05-22,17,31,54,61
2017-05-23,23,35,59,66
2017-05-24,26,37,62,68
2017-05-25,25,41,62,68
2017-05-26,33,44,64,70
2017-05-29,30,43,64,69
2017-05-30,31,45,63,68
2017-05-31,24,40,59,67
2017-06-01,23,40,57,66
2017-06-02,24,41,58,66
2017-06-05,24,38,53,65
2017-06-06,25,41,61,67
2017-06-07,31,47,62,70
2017-06-08,31,45,58,66
2017-06-09,31,41,54,64
2017-06-12,28,39,54,64
2017-06-13,31,41,54,63
2017-06-14,41,41,55,66
2017-06-15,47,43,56,65
2017-06-16,48,45,56,65
2017-06-19,40,43,54,62
2017-06-20,30,35,49,60
2017-06-21,27,32,45,59
2017-06-22,36,32,50,59
2017-06-23,35,35,51,59
2017-06-26,43,39,50,60
2017-06-27,38,35,47,60
2017-06-28,40,40,50,61
2017-06-29,44,41,52,62
2017-06-30,49,45,54,63
2017-07-03,53,45,54,62
2017-07-04,55,49,55,62
2017-07-05,56,47,53,61
2017-07-06,53,46,49,61
2017-07-07,55,42,51,62
2017-07-10,56,47,51,61
2017-07-11,68,56,54,61
2017-07-12,74,58,58,64
2017-07-13,78,61,59,66
2017-07-14,80,64,62,68
2017-07-17,80,64,63,69
2017-07-18,80,63,63,68
2017-07-19,76,60,60,69
2017-07-20,76,61,60,68
2017-07-21,76,61,60,68
2017-07-24,76,66,62,69
2017-07-25,76,64,61,69
2017-07-26,70,64,60,70
2017-07-27,70,66,61,70
2017-07-28,68,66,62,70
2017-07-31,70,70,62,70
2017-08-01,70,70,62,70
2017-08-02,72,71,64,70
2017-08-03,72,71,66,71
2017-08-04,71,73,63,70
2017-08-07,77,76,67,71
2017-08-08,75,77,67,71
2017-08-09,65,75,62,69
2017-08-10,60,71,60,66
2017-08-11,58,72,62,69
2017-08-14,61,74,62,68
2017-08-15,64,72,64,68
2017-08-16,62,70,61,67
2017-08-17,53,68,61,68
2017-08-18,56,69,62,69
2017-08-21,56,70,61,71
2017-08-22,61,73,65,73
2017-08-23,61,75,67,72
2017-08-24,67,77,68,73
2017-08-25,70,77,72,75
2017-08-28,77,79,73,75
2017-08-29,74,76,73,75
2017-08-30,72,75,73,75
2017-08-31,71,77,73,74
2017-09-01,73,78,76,74
2017-09-04,77,79,76,76
2017-09-05,77,80,78,77
2017-09-06,79,80,81,78
2017-09-07,81,82,82,79
2017-09-08,82,82,81,78
2017-09-11,85,84,84,79
2017-09-12,83,83,83,78
2017-09-13,82,83,84,81
2017-09-14,80,83,83,80
2017-09-15,84,86,86,82
2017-09-18,84,84,84,82
2017-09-19,79,82,84,82
2017-09-20,79,84,83,83
2017-09-21,72,79,81,82
2017-09-22,68,79,82,82
2017-09-25,52,73,77,79
2017-09-26,49,72,77,79
2017-09-27,43,70,76,79
2017-09-28,45,69,75,77
2017-09-29,51,72,76,78
2017-10-02,55,73,78,80
2017-10-03,61,76,79,81
2017-10-04,61,76,78,81
2017-10-05,59,75,79,80
2017-10-06,57,73,79,80
2017-10-09,55,72,78,79
2017-10-10,64,74,79,80
2017-10-11,60,74,78,79
2017-10-12,57,73,79,81
2017-10-13,57,70,77,79
2017-10-16,51,70,77,79
2017-10-17,45,67,76,78
2017-10-18,49,68,75,78
2017-10-19,49,66,74,77
2017-10-20,48,67,76,77
2017-10-23,39,64,74,77
2017-10-24,49,65,74,76
2017-10-25,44,62,75,77
2017-10-26,39,59,73,76
2017-10-27,40,62,73,77
2017-10-30,26,51,69,73
2017-10-31,25,51,68,73
2017-11-01,26,42,67,73
2017-11-02,29,45,70,74
2017-11-03,27,41,68,73
2017-11-06,26,42,68,72
2017-11-07,23,35,59,67
2017-11-08,23,38,66,69
2017-11-09,22,36,64,69
2017-11-10,23,31,60,65
2017-11-13,28,36,57,68
2017-11-14,27,32,55,61
2017-11-15,27,31,55,62
2017-11-16,31,35,57,64
2017-11-17,39,39,59,68
2017-11-20,39,39,60,69
2017-11-21,43,42,61,68
2017-11-22,41,40,60,68
2017-11-23,41,37,62,69
2017-11-24,43,37,62,69
2017-11-27,43,35,60,68
2017-11-28,51,37,60,67
2017-11-29,40,29,55,65
2017-11-30,30,23,48,63
2017-12-01,31,24,49,62
2017-12-04,35,27,52,64
2017-12-05,37,27,49,62
2017-12-06,42,29,52,64
2017-12-07,37,29,52,63
2017-12-08,40,32,50,63
2017-12-11,40,30,49,62
2017-12-12,47,33,50,65
2017-12-13,42,32,50,62
2017-12-14,40,29,47,62
2017-12-15,47,34,49,64
2017-12-18,53,37,52,65
2017-12-19,49,39,52,63
2017-12-20,51,40,54,65
2017-12-21,59,43,58,67
2017-12-22,64,47,58,67
2017-12-25,66,48,58,69
2017-12-26,71,46,58,68
2017-12-27,80,50,60,67
2017-12-28,79,55,62,69
2017-12-29,81,56,64,71
2018-01-02,81,62,66,70
2018-01-03,85,67,66,69
2018-01-04,80,67,65,69
2018-01-05,79,68,67,69
2018-01-08,78,67,66,70
2018-01-09,76,66,65,71
2018-01-10,70,64,64,69
2018-01-11,66,65,63,69
2018-01-12,71,66,63,70
2018-01-15,70,70,64,71
2018-01-16,66,70,64,72
2018-01-17,68,73,67,70
2018-01-18,62,68,64,70
2018-01-19,61,69,64,71
2018-01-22,60,65,66,69
2018-01-23,47,63,62,67
2018-01-24,62,68,66,70
2018-01-25,63,69,67,71
2018-01-26,62,68,66,70
2018-01-29,59,68,66,69
2018-01-30,59,69,68,70
2018-01-31,61,67,68,72
2018-02-01,62,69,68,70
2018-02-02,57,68,66,70
2018-02-05,46,66,60,68
2018-02-06,50,67,61,70
2018-02-07,47,66,61,68
2018-02-08,43,66,59,68
2018-02-09,40,59,58,66
2018-02-14,49,65,62,69
2018-02-15,49,65,62,68
2018-02-16,49,62,63,68
2018-02-19,49,65,61,67
2018-02-20,52,65,61,68
2018-02-21,51,62,62,68
2018-02-22,56,64,64,67
2018-02-23,58,64,65,66
2018-02-26,57,64,65,67
2018-02-27,57,67,66,68
2018-02-28,51,62,63,69
2018-03-01,51,61,61,65
2018-03-02,50,61,63,65
2018-03-05,48,60,59,65
2018-03-06,45,55,58,65
2018-03-07,41,55,57,64
2018-03-08,42,54,57,65
2018-03-09,52,56,59,67
2018-03-12,51,59,62,66
2018-03-13,51,58,61,66
2018-03-14,41,54,59,65
2018-03-15,37,52,58,66
2018-03-16,43,54,59,65
2018-03-19,32,48,57,64
2018-03-20,30,46,55,63
2018-03-21,29,46,54,61
2018-03-22,38,47,57,62
2018-03-23,36,47,55,60
2018-03-26,34,46,55,61
2018-03-27,33,44,55,62
2018-03-28,33,42,52,60
2018-03-29,42,45,53,62
2018-04-02,35,41,51,58
2018-04-03,30,40,50,58
2018-04-04,33,39,49,58
2018-04-05,45,44,51,57
2018-04-06,42,41,51,60
2018-04-09,34,36,50,56
2018-04-10,39,39,50,57
2018-04-11,36,38,51,55
2018-04-12,41,38,49,57
2018-04-13,39,36,49,57
2018-04-16,34,32,46,56
2018-04-17,37,37,48,58
2018-04-18,43,40,49,58
2018-04-19,40,37,48,55
2018-04-20,40,36,47,53
2018-04-23,42,34,46,53
2018-04-24,41,34,48,53
2018-04-25,41,33,48,52
2018-04-26,45,35,51,55
2018-04-27,47,38,50,57
2018-04-30,45,38,47,55
2018-05-02,34,32,43,50
2018-05-03,27,28,40,51
2018-05-04,28,26,37,47
2018-05-07,25,24,36,46
2018-05-08,27,27,35,47
2018-05-09,35,29,40,48
2018-05-10,35,31,40,49
2018-05-11,36,32,35,47
2018-05-14,29,30,35,45
2018-05-15,23,24,32,39
2018-05-16,26,25,34,44
2018-05-17,23,22,30,36
2018-05-18,22,23,31,38
2018-05-21,24,25,30,38
2018-05-22,26,25,30,41
2018-05-23,21,24,28,34
2018-05-24,22,21,27,34
2018-05-25,18,19,25,33
2018-05-28,11,15,17,29
2018-05-29,12,12,16,29
2018-05-30,15,15,19,30
2018-06-01,22,18,21,31
2018-06-04,24,18,23,32
2018-06-05,21,17,19,31
2018-06-06,20,16,18,29
2018-06-07,14,15,15,28
2018-06-08,13,15,16,25
2018-06-11,15,15,16,26
2018-06-12,17,15,15,25
2018-06-13,22,16,16,26
2018-06-14,20,15,15,25
2018-06-15,22,16,15,24
2018-06-18,25,17,15,23
2018-06-19,28,15,15,24
2018-06-20,31,16,15,26
2018-06-21,30,17,15,22
2018-06-22,32,16,15,23
2018-06-25,31,18,15,24
2018-06-26,38,18,16,24
2018-06-27,35,17,15,24
2018-06-28,41,17,17,26
2018-06-29,46,21,18,26
2018-07-02,45,21,18,28
2018-07-03,55,22,18,26
2018-07-04,63,22,19,28
2018-07-05,61,22,18,27
2018-07-06,66,29,20,29
2018-07-10,68,32,22,29
2018-07-11,64,29,20,28
2018-07-12,67,35,21,31
2018-07-13,68,37,25,33
2018-07-16,70,37,25,31
2018-07-17,70,42,26,34
2018-07-18,65,40,25,34
2018-07-19,70,44,25,32
2018-07-20,72,54,26,35
2018-07-23,73,52,26,35
2018-07-24,76,56,27,36
2018-07-25,74,63,28,36
2018-07-26,66,56,26,35
2018-07-27,62,56,26,34
2018-07-30,56,50,25,31
2018-07-31,47,47,23,29
2018-08-01,55,52,24,30
2018-08-02,51,51,26,32
2018-08-03,58,58,28,34
2018-08-06,55,54,26,34
2018-08-07,49,58,25,32
2018-08-08,38,54,26,32
2018-08-09,34,51,26,32
2018-08-10,24,41,23,28
2018-08-13,28,42,26,27
2018-08-14,39,54,24,29
2018-08-15,31,50,22,26
2018-08-16,31,45,24,29
2018-08-17,25,41,23,26
2018-08-20,28,45,20,27
2018-08-21,21,38,19,24
2018-08-22,27,41,22,24
2018-08-23,23,32,19,24
2018-08-24,23,30,20,24
2018-08-27,32,38,22,25
2018-08-28,28,36,21,26
2018-08-29,34,41,22,27
2018-08-30,29,30,21,24
2018-08-31,31,34,22,25
2018-09-03,32,32,22,25
2018-09-04,34,30,22,25
2018-09-05,32,32,22,26
2018-09-06,37,34,22,26
2018-09-10,38,34,24,26
2018-09-11,28,26,22,25
2018-09-12,26,25,22,25
2018-09-13,28,25,23,24
2018-09-14,30,27,23,24
2018-09-17,37,32,26,24
2018-09-18,41,32,26,24
2018-09-19,43,35,26,26
2018-09-20,45,36,28,28
2018-09-21,52,41,29,28
2018-09-24,43,32,27,26
2018-09-25,46,36,30,27
2018-09-26,47,38,31,28
2018-09-27,52,43,34,28
2018-09-28,49,39,33,28
2018-10-01,43,35,31,28
2018-10-02,61,49,39,33
2018-10-03,71,58,49,36
2018-10-04,72,58,46,36
2018-10-05,70,57,49,37
2018-10-08,74,62,56,43
2018-10-09,77,66,58,44
2018-10-10,73,61,54,41
2018-10-11,71,59,55,39
2018-10-15,68,60,55,39
2018-10-16,71,65,58,43
2018-10-17,75,66,62,44
2018-10-18,74,65,62,43
2018-10-19,73,69,63,46
2018-10-22,77,74,68,49
2018-10-23,79,75,73,51
2018-10-24,74,72,68,48
2018-10-25,71,73,69,51
2018-10-26,68,70,67,49
2018-10-29,62,67,63,48
2018-10-30,66,72,69,53
2018-10-31,73,74,69,51
2018-11-01,79,79,71,54
2018-11-05,79,81,73,55
2018-11-06,77,78,74,56
2018-11-07,73,79,74,54
2018-11-08,61,76,72,52
2018-11-09,60,74,73,51
2018-11-12,58,74,71,52
2018-11-13,56,74,71,52
2018-11-14,58,74,70,54
2018-11-16,67,78,74,56
2018-11-19,61,75,73,55
2018-11-21,61,76,75,56
2018-11-22,64,74,73,55
2018-11-23,61,74,72,56
2018-11-26,54,72,68,54
2018-11-27,57,73,72,55
2018-11-28,58,72,71,58
2018-11-29,60,74,72,58
2018-11-30,60,75,71,58
2018-12-03,63,75,74,59
2018-12-04,57,71,72,57
2018-12-05,60,73,72,59
2018-12-06,59,73,72,59
2018-12-07,60,72,69,57
2018-12-10,47,67,70,55
2018-12-11,49,65,67,55
2018-12-12,51,65,70,58
2018-12-13,55,67,70,55
2018-12-14,58,67,70,54
2018-12-17,54,68,70,55
2018-12-18,57,68,71,55
2018-12-19,56,66,72,56
2018-12-20,56,67,70,55
2018-12-21,55,66,69,57
2018-12-26,53,67,70,55
2018-12-27,53,66,70,54
2018-12-28,64,68,71,59
2019-01-02,78,74,75,65
2019-01-03,77,74,74,65
2019-01-04,77,75,76,65
2019-01-07,77,77,75,64
2019-01-08,77,78,76,64
2019-01-09,78,78,76,68
2019-01-10,78,81,76,69
2019-01-11,83,81,78,69
2019-01-14,83,84,78,68
2019-01-15,81,82,78,68
2019-01-16,79,84,79,68
2019-01-17,80,84,81,69
2019-01-18,79,83,80,70
2019-01-21,78,81,83,72
2019-01-22,75,80,79,68
2019-01-23,74,82,79,70
2019-01-24,74,82,80,70
2019-01-28,71,82,79,70
2019-01-29,72,82,80,70
2019-01-30,72,81,80,71
2019-01-31,68,80,80,71
2019-02-01,68,82,81,73
2019-02-04,67,81,83,73
2019-02-05,67,80,83,72
2019-02-06,54,79,80,70
2019-02-07,46,74,79,70
2019-02-08,44,77,79,70
2019-02-11,39,74,78,70
2019-02-12,40,75,79,69
2019-02-13,39,74,81,69
2019-02-14,48,77,80,70
2019-02-15,43,73,80,71
2019-02-18,42,72,80,71
2019-02-19,42,72,79,70
2019-02-20,34,67,78,70
2019-02-21,39,66,79,70
2019-02-22,47,71,81,72
2019-02-25,44,70,80,72
2019-02-26,45,70,78,70
2019-02-27,43,71,79,71
2019-02-28,37,68,78,71
2019-03-01,37,67,78,71
2019-03-06,35,62,75,70
2019-03-07,33,54,75,69
2019-03-08,37,60,76,71
2019-03-11,52,63,76,70
2019-03-12,48,63,75,70
2019-03-13,49,64,77,71
2019-03-14,46,57,71,69
2019-03-15,51,63,76,73
2019-03-18,53,65,77,73
2019-03-19,50,64,77,74
2019-03-20,48,60,78,73
2019-03-21,42,56,73,72
2019-03-22,29,45,70,70
2019-03-25,30,48,68,70
2019-03-26,37,50,70,72
2019-03-27,19,33,58,65
2019-03-28,26,39,64,68
2019-03-29,30,41,64,69
2019-04-01,35,42,65,70
2019-04-02,36,38,63,69
2019-04-03,33,39,62,68
2019-04-04,38,40,61,69
2019-04-05,42,41,64,70
2019-04-08,38,40,61,69
2019-04-09,33,36,60,69
2019-04-10,33,36,57,68
2019-04-11,33,31,56,68
2019-04-12,25,30,56,66
2019-04-15,29,29,55,66
2019-04-16,33,31,56,65
2019-04-17,31,28,54,64
2019-04-18,40,31,55,66
2019-04-22,45,34,55,66
2019-04-23,47,39,55,66
2019-04-24,47,35,55,66
2019-04-25,54,40,57,69
2019-04-26,52,39,56,66
2019-04-29,49,39,53,66
2019-04-30,50,37,53,66
2019-05-02,45,37,52,64
2019-05-03,45,36,53,67
2019-05-06,44,37,50,64
2019-05-07,48,39,49,63
2019-05-08,56,45,55,66
2019-05-09,54,46,54,64
2019-05-10,50,45,52,65
2019-05-13,39,36,47,62
2019-05-14,44,37,48,62
2019-05-15,31,36,46,61
2019-05-16,27,31,43,61
2019-05-17,28,32,42,60
2019-05-20,37,38,47,61
2019-05-21,51,45,50,63
2019-05-22,51,45,50,64
2019-05-23,50,44,48,64
2019-05-24,45,41,46,62
2019-05-27,54,45,50,65
2019-05-28,61,53,51,65
2019-05-29,66,52,53,65
2019-05-30,70,53,57,65
2019-05-31,68,55,55,64
2019-06-03,69,58,57,66
2019-06-04,67,58,57,65
2019-06-05,64,57,55,65
2019-06-06,72,59,59,66
2019-06-07,74,64,60,66
2019-06-10,75,62,59,67
2019-06-11,77,65,59,69
2019-06-12,74,63,59,68
2019-06-13,76,67,61,69
2019-06-14,74,66,61,68
2019-06-17,68,66,61,69
2019-06-18,71,69,62,70
2019-06-19,79,72,65,74
2019-06-21,82,75,70,75
2019-06-24,81,77,70,76
2019-06-25,75,74,67,74
2019-06-26,77,75,68,76
2019-06-27,76,74,68,75
2019-06-28,79,76,70,75
2019-07-01,77,76,68,75
2019-07-02,74,77,68,74
2019-07-03,81,78,72,76
2019-07-04,85,83,75,79
2019-07-05,84,84,75,78
2019-07-08,87,85,77,78
2019-07-10,84,89,78,80
2019-07-11,83,88,77,81
2019-07-12,81,88,75,80
2019-07-15,81,87,74,80
2019-07-16,78,87,75,80
2019-07-17,76,87,75,80
2019-07-18,77,88,77,80
2019-07-19,69,85,75,78
2019-07-22,71,82,74,78
2019-07-23,62,81,75,76
2019-07-24,63,81,73,75
2019-07-25,58,79,72,76
2019-07-26,60,79,74,76
2019-07-29,62,79,74,77
2019-07-30,64,81,73,77
2019-07-31,59,79,73,76
2019-08-01,58,77,71,75
2019-08-02,53,76,70,76
2019-08-05,45,74,67,72
2019-08-06,50,75,69,73
2019-08-07,54,74,69,74
2019-08-08,60,79,72,76
2019-08-09,60,77,74,77
2019-08-12,57,73,71,72
2019-08-13,61,73,73,72
2019-08-14,46,67,67,71
2019-08-15,36,60,63,68
2019-08-16,43,60,63,70
2019-08-19,46,58,63,70
2019-08-20,45,58,63,69
2019-08-21,47,60,65,70
2019-08-22,46,61,66,70
2019-08-23,39,51,62,68
2019-08-26,33,47,61,67
2019-08-27,31,46,61,66
2019-08-28,32,48,62,67
2019-08-29,49,57,66,71
2019-08-30,61,63,70,74
2019-09-02,58,62,69,71
2019-09-03,52,58,68,71
2019-09-04,60,63,68,72
2019-09-05,64,60,70,73
2019-09-06,57,64,68,73
2019-09-09,53,61,69,73
2019-09-10,57,57,68,74
2019-09-11,68,66,71,74
2019-09-12,66,63,72,74
2019-09-13,58,61,70,74
2019-09-16,56,57,70,73
2019-09-17,62,60,71,74
2019-09-18,63,62,73,75
2019-09-19,63,58,73,75
2019-09-20,64,60,73,74
2019-09-23,60,59,73,73
2019-09-24,51,55,69,73
2019-09-25,46,52,69,71
2019-09-26,51,59,69,71
2019-09-27,49,55,69,72
2019-09-30,55,57,70,73
2019-10-01,51,54,70,73
2019-10-02,36,47,67,69
2019-10-03,38,51,66,69
2019-10-04,46,51,69,70
2019-10-07,36,46,64,67
2019-10-08,35,43,62,66
2019-10-09,40,48,62,69
2019-10-10,39,49,64,67
2019-10-11,51,52,64,69
2019-10-14,55,54,66,67
2019-10-15,51,51,63,68
2019-10-16,52,53,64,67
2019-10-17,57,53,66,69
2019-10-18,56,54,67,68
2019-10-21,62,58,69,68
2019-10-22,70,62,71,70
2019-10-23,66,62,72,69
2019-10-24,60,61,68,70
2019-10-25,59,60,67,69
2019-10-28,61,61,68,69
2019-10-29,58,63,68,69
2019-10-30,63,63,70,70
2019-10-31,58,61,69,69
2019-11-01,70,67,74,70
2019-11-04,70,67,74,73
2019-11-05,64,66,74,72
2019-11-06,67,70,74,72
