Data,21,62,125,252
2019-11-07,70,70,76,74
2019-11-08,61,66,70,72
2019-11-11,59,67,71,72
2019-11-12,48,62,66,72
2019-11-13,49,60,66,72
2019-11-14,59,66,68,70
2019-11-18,53,65,65,71
2019-11-19,54,65,67,70
2019-11-21,60,67,71,74
2019-11-22,67,73,71,74
2019-11-25,68,73,72,74
2019-11-26,60,67,67,73
2019-11-27,58,65,68,73
2019-11-28,65,70,71,74
2019-11-29,64,70,71,75
2019-12-02,64,74,71,75
2019-12-03,64,74,73,76
2019-12-04,71,75,72,77
2019-12-05,72,75,73,76
2019-12-06,78,80,77,77
2019-12-09,78,78,77,78
2019-12-10,79,79,77,79
2019-12-11,85,78,79,79
2019-12-12,84,79,78,81
2019-12-13,83,81,79,82
2019-12-16,86,83,80,84
2019-12-17,86,83,79,83
2019-12-18,86,85,82,85
2019-12-19,86,86,84,84
2019-12-20,85,85,83,82
2019-12-23,86,88,84,84
2019-12-26,88,87,85,86
2019-12-27,87,88,85,86
2019-12-30,88,89,85,87
2020-01-02,90,90,86,87
2020-01-03,89,89,85,87
2020-01-06,87,90,88,87
2020-01-07,85,90,88,88
2020-01-08,82,90,89,88
2020-01-09,83,91,89,88
2020-01-10,79,90,88,88
2020-01-13,83,92,90,88
2020-01-14,79,90,89,87
2020-01-15,79,90,86,86
2020-01-16,78,91,88,88
2020-01-17,75,90,89,87
2020-01-20,73,91,89,88
2020-01-21,67,89,89,86
2020-01-22,70,91,89,88
2020-01-23,70,91,89,89
2020-01-24,66,87,88,88
2020-01-27,46,83,86,85
2020-01-28,51,82,85,85
2020-01-29,48,83,85,85
2020-01-30,36,82,85,85
2020-01-31,33,78,83,85
2020-02-03,35,79,84,85
2020-02-04,45,80,84,85
2020-02-05,47,82,84,86
2020-02-06,39,81,85,85
2020-02-07,28,74,82,84
2020-02-10,20,62,79,82
2020-02-11,25,68,79,84
2020-02-12,33,71,81,82
2020-02-13,33,71,80,82
2020-02-14,32,66,78,82
2020-02-17,35,65,79,82
2020-02-18,37,63,78,82
2020-02-19,41,66,76,82
2020-02-20,35,60,75,80
2020-02-21,33,56,69,76
2020-02-26,12,28,59,71
2020-02-27,7,21,51,67
2020-02-28,6,19,47,60
2020-03-02,16,27,54,66
2020-03-03,15,26,54,63
2020-03-04,20,31,56,63
2020-03-05,11,17,36,56
2020-03-06,6,13,31,50
2020-03-09,3,4,13,33
2020-03-10,3,5,21,42
2020-03-11,3,3,12,34
2020-03-12,3,3,6,17
2020-03-13,4,3,9,25
2020-03-16,2,2,2,11
2020-03-17,2,2,3,14
2020-03-18,2,2,2,8
2020-03-19,2,2,2,9
2020-03-20,3,2,3,9
2020-03-23,5,2,3,6
2020-03-24,7,2,3,10
2020-03-25,11,2,5,14
2020-03-26,20,3,6,18
2020-03-27,15,3,4,14
2020-03-30,20,3,5,14
2020-03-31,22,3,4,12
2020-04-01,18,3,4,13
2020-04-02,23,3,5,12
2020-04-03,22,3,4,11
2020-04-06,31,3,5,13
2020-04-07,45,4,6,16
2020-04-08,56,4,7,16
2020-04-09,61,3,4,14
2020-04-13,67,4,6,14
2020-04-14,85,6,7,17
2020-04-15,83,7,7,18
2020-04-16,82,6,7,16
2020-04-17,81,5,7,16
2020-04-20,82,7,9,16
2020-04-22,85,8,9,20
2020-04-23,78,9,9,20
2020-04-24,50,9,9,15
2020-04-27,60,11,10,16
2020-04-28,74,10,10,18
2020-04-29,78,10,11,18
2020-04-30,71,9,11,16
2020-05-04,55,10,11,17
2020-05-05,56,11,10,18
2020-05-06,44,12,11,18
2020-05-07,32,14,12,18
2020-05-08,37,16,12,19
2020-05-11,30,15,11,18
2020-05-12,28,17,12,18
2020-05-13,28,17,12,18
2020-05-14,29,19,13,18
2020-05-15,30,20,13,18
2020-05-18,44,27,13,21
2020-05-19,44,29,13,20
2020-05-20,50,32,13,20
2020-05-21,63,36,13,22
2020-05-22,59,37,12,20
2020-05-25,79,47,14,25
2020-05-26,80,51,15,25
2020-05-27,86,67,20,27
2020-05-28,85,68,19,26
2020-05-29,82,69,20,27
2020-06-01,85,78,20,26
2020-06-02,85,87,24,31
2020-06-03,88,92,26,36
2020-06-04,89,94,26,36
2020-06-05,89,94,30,39
2020-06-08,91,95,38,45
2020-06-09,89,95,39,45
2020-06-10,85,95,32,41
2020-06-12,86,93,28,39
2020-06-15,82,92,26,35
2020-06-16,80,94,27,37
2020-06-17,84,95,33,41
2020-06-18,85,96,35,43
2020-06-19,84,95,41,44
2020-06-22,85,95,42,45
2020-06-23,85,95,44,49
2020-06-24,72,94,41,43
2020-06-25,72,94,43,45
2020-06-26,57,93,37,40
2020-06-29,62,94,44,45
2020-06-30,61,93,45,44
2020-07-01,62,93,49,47
2020-07-02,61,91,47,47
2020-07-03,65,93,52,49
2020-07-06,79,95,59,52
2020-07-07,74,94,58,52
2020-07-08,80,94,62,53
2020-07-09,79,93,63,54
2020-07-10,74,94,64,52
2020-07-13,67,90,61,50
2020-07-14,69,89,61,50
2020-07-15,70,93,67,53
2020-07-16,65,92,65,53
2020-07-17,74,93,71,56
2020-07-20,78,93,74,56
2020-07-21,75,90,72,54
2020-07-22,70,88,71,54
2020-07-23,52,89,67,51
2020-07-24,51,87,68,52
2020-07-27,52,88,68,52
2020-07-28,52,86,69,52
2020-07-29,51,89,73,53
2020-07-30,54,86,72,56
2020-07-31,43,81,69,55
2020-08-03,39,76,70,53
2020-08-04,31,70,65,51
2020-08-05,34,75,69,53
2020-08-06,46,77,76,54
2020-08-07,42,76,77,53
2020-08-10,41,74,74,51
2020-08-11,39,74,79,51
2020-08-12,35,65,76,48
2020-08-13,27,54,69,46
2020-08-14,30,57,74,48
2020-08-17,21,42,65,43
2020-08-18,28,52,75,46
2020-08-19,28,46,74,45
2020-08-20,35,46,77,47
2020-08-21,44,51,81,48
2020-08-24,48,53,80,48
2020-08-25,53,55,80,49
2020-08-26,38,48,77,45
2020-08-27,36,42,76,45
2020-08-28,44,47,77,47
2020-08-31,37,39,74,44
2020-09-01,48,48,77,46
2020-09-02,51,47,81,50
2020-09-03,41,43,77,47
2020-09-04,46,44,77,46
2020-09-08,42,41,80,44
2020-09-09,43,44,76,45
2020-09-10,35,37,72,42
2020-09-11,24,31,66,40
2020-09-14,41,39,73,43
2020-09-15,36,38,69,42
2020-09-16,35,37,70,42
2020-09-17,34,36,66,42
2020-09-18,26,30,62,40
2020-09-21,16,26,54,38
2020-09-22,19,28,54,37
2020-09-23,18,24,50,35
2020-09-24,18,24,51,37
2020-09-25,19,25,52,36
2020-09-28,15,22,43,34
2020-09-29,15,21,40,33
2020-09-30,20,20,44,34
2020-10-01,28,26,45,36
2020-10-02,26,25,42,34
2020-10-05,30,27,45,35
2020-10-06,33,28,45,36
2020-10-07,36,28,46,35
2020-10-08,45,31,49,36
2020-10-09,47,31,50,39
2020-10-13,48,30,50,39
2020-10-14,58,32,50,39
2020-10-15,56,32,49,38
2020-10-16,52,32,48,38
2020-10-19,62,32,49,38
2020-10-20,69,38,52,38
2020-10-21,68,38,53,38
2020-10-22,68,40,52,36
2020-10-23,70,44,52,38
2020-10-26,62,41,53,37
2020-10-27,53,40,49,38
2020-10-28,26,24,37,32
2020-10-29,31,28,38,34
2020-10-30,20,25,33,30
2020-11-03,24,27,35,33
2020-11-04,34,33,37,35
2020-11-05,55,41,47,38
2020-11-06,64,50,51,39
2020-11-09,65,55,54,39
2020-11-10,64,56,53,39
2020-11-11,61,53,52,39
2020-11-12,48,46,47,38
2020-11-13,64,56,51,40
2020-11-16,70,58,54,44
2020-11-17,70,60,52,44
2020-11-18,65,55,52,45
2020-11-19,65,58,51,44
2020-11-23,68,56,50,44
2020-11-24,73,63,53,46
2020-11-25,79,69,58,47
2020-11-26,82,69,59,47
2020-11-27,80,69,58,48
2020-11-30,69,62,53,45
2020-12-01,69,66,58,49
2020-12-02,74,71,59,50
2020-12-03,78,76,61,52
2020-12-04,78,75,64,53
2020-12-07,76,72,64,55
2020-12-08,74,74,64,54
2020-12-09,65,71,59,52
2020-12-10,69,71,62,51
2020-12-11,70,73,65,54
2020-12-14,73,74,65,54
2020-12-15,78,78,66,56
2020-12-16,80,79,68,56
2020-12-17,76,78,67,55
2020-12-18,68,77,65,56
2020-12-21,52,71,59,51
2020-12-22,47,68,57,49
2020-12-23,54,70,60,53
2020-12-28,59,71,62,53
2020-12-29,63,77,62,57
2020-12-30,65,73,62,57
2021-01-04,52,69,62,55
2021-01-05,44,64,58,53
2021-01-06,40,58,53,52
2021-01-07,41,53,50,50
2021-01-08,51,66,57,55
2021-01-11,49,62,55,53
2021-01-12,54,63,57,54
2021-01-13,46,61,58,54
2021-01-14,60,69,63,58
2021-01-15,54,66,64,58
2021-01-18,51,65,61,56
2021-01-19,47,62,62,58
2021-01-20,47,62,60,58
2021-01-21,39,59,58,55
2021-01-22,35,53,56,53
2021-01-26,33,46,52,52
2021-01-27,31,47,55,51
2021-01-28,46,59,60,56
2021-01-29,27,44,55,54
2021-02-01,41,51,56,55
2021-02-02,50,57,57,58
2021-02-03,56,60,59,62
2021-02-04,52,54,56,60
2021-02-05,51,52,58,59
2021-02-08,50,50,57,59
2021-02-09,46,49,54,56
2021-02-10,34,43,51,53
2021-02-11,38,42,51,54
2021-02-12,35,40,49,55
2021-02-17,33,42,48,54
2021-02-18,28,37,47,53
2021-02-19,27,34,46,52
2021-02-22,21,28,35,48
2021-02-23,23,29,40,50
2021-02-24,27,30,36,48
2021-02-25,17,25,30,44
2021-02-26,13,23,29,41
2021-03-01,17,23,28,41
2021-03-02,20,21,31,42
2021-03-03,21,23,29,41
2021-03-04,24,25,32,44
2021-03-05,30,27,36,46
2021-03-08,18,20,27,41
2021-03-09,22,24,27,41
2021-03-10,28,25,32,43
2021-03-11,36,27,36,48
2021-03-12,39,26,36,50
2021-03-15,50,29,39,53
2021-03-16,43,28,36,50
2021-03-17,64,36,41,54
2021-03-18,53,30,38,52
2021-03-19,66,37,44,55
2021-03-22,66,35,44,53
2021-03-23,63,34,44,55
2021-03-24,50,31,38,51
2021-03-25,63,36,44,53
2021-03-26,61,36,43,52
2021-03-29,55,35,43,50
2021-03-30,69,42,47,55
2021-03-31,69,42,46,54
2021-04-01,63,41,44,52
2021-04-05,72,44,48,55
2021-04-06,78,50,51,56
2021-04-07,71,48,50,54
2021-04-08,73,51,51,54
2021-04-09,73,52,50,54
2021-04-12,75,55,53,54
2021-04-13,74,56,52,54
2021-04-14,68,57,49,55
2021-04-15,70,60,53,56
2021-04-16,73,61,57,58
2021-04-19,74,61,55,57
2021-04-20,75,59,55,57
2021-04-22,68,58,53,55
2021-04-23,73,65,53,56
2021-04-26,67,63,53,58
2021-04-27,57,60,50,55
2021-04-28,64,62,50,55
2021-04-29,62,62,52,55
2021-04-30,57,57,48,51
2021-05-03,56,61,51,52
2021-05-04,52,59,49,49
2021-05-05,56,62,52,52
2021-05-06,55,58,51,52
2021-05-07,63,62,56,53
2021-05-10,58,63,54,53
2021-05-11,56,62,54,52
2021-05-12,44,56,50,49
2021-05-13,47,62,52,52
2021-05-14,56,66,57,53
2021-05-17,59,70,61,54
2021-05-18,56,70,60,54
2021-05-19,54,67,58,55
2021-05-20,58,69,58,55
2021-05-21,56,65,58,53
2021-05-24,60,68,58,54
2021-05-25,58,68,58,54
2021-05-26,61,71,61,55
2021-05-27,63,75,61,57
2021-05-28,69,74,60,57
2021-05-31,67,75,60,56
2021-06-01,78,79,66,58
2021-06-02,78,78,67,57
2021-06-04,78,79,68,59
2021-06-07,75,79,68,59
2021-06-08,71,77,68,59
2021-06-09,71,78,67,59
2021-06-10,74,77,68,59
2021-06-11,69,76,65,57
2021-06-14,68,76,68,58
2021-06-15,69,77,67,59
2021-06-16,65,74,68,58
2021-06-17,58,70,66,57
2021-06-18,55,71,66,57
2021-06-21,56,72,65,56
2021-06-22,55,67,67,56
2021-06-23,53,66,66,55
2021-06-24,56,69,68,56
2021-06-25,45,64,65,55
2021-06-28,43,62,65,56
2021-06-29,43,59,63,56
2021-06-30,44,60,63,55
2021-07-01,37,56,60,52
2021-07-02,46,58,63,55
2021-07-05,43,58,64,54
2021-07-06,38,46,56,52
2021-07-07,40,51,60,53
2021-07-08,33,46,58,52
2021-07-12,40,50,60,54
2021-07-13,44,53,60,54
2021-07-14,42,55,61,55
2021-07-15,35,49,60,55
2021-07-16,33,42,57,53
2021-07-19,24,38,53,52
2021-07-20,27,40,54,53
2021-07-21,30,40,54,54
2021-07-22,35,41,55,53
2021-07-23,27,37,52,52
2021-07-26,26,34,50,51
2021-07-27,21,31,45,49
2021-07-28,23,35,48,49
2021-07-29,24,34,45,47
2021-07-30,15,26,42,45
2021-08-02,22,29,44,46
2021-08-03,21,30,43,45
2021-08-04,15,26,41,44
2021-08-05,14,23,38,43
2021-08-06,15,21,38,43
2021-08-09,22,25,40,42
2021-08-10,21,25,39,42
2021-08-11,22,25,40,42
2021-08-12,20,22,36,40
2021-08-13,19,18,33,40
2021-08-16,15,15,27,38
2021-08-17,11,12,22,34
2021-08-18,12,12,21,35
2021-08-19,19,14,26,39
2021-08-20,26,19,27,39
2021-08-23,25,19,30,39
2021-08-24,36,23,35,42
2021-08-25,42,24,37,42
2021-08-26,33,18,29,39
2021-08-27,46,21,33,40
2021-08-30,41,21,32,41
2021-08-31,39,20,28,40
2021-09-01,42,22,29,41
2021-09-02,28,19,27,38
2021-09-03,28,20,27,38
2021-09-06,36,23,26,38
2021-09-08,17,13,19,32
2021-09-09,26,17,24,36
2021-09-10,25,18,22,35
2021-09-13,40,21,26,36
2021-09-14,42,24,28,36
2021-09-15,38,22,27,37
2021-09-16,32,22,26,36
2021-09-17,28,21,22,35
2021-09-20,17,16,18,31
2021-09-21,24,16,20,32
2021-09-22,32,19,20,35
2021-09-23,39,22,23,36
2021-09-24,34,22,22,35
2021-09-27,38,23,22,34
2021-09-28,25,19,19,32
2021-09-29,28,19,20,32
2021-09-30,31,20,21,33
2021-10-01,43,23,24,34
2021-10-04,29,20,19,31
2021-10-05,27,20,19,30
2021-10-06,24,19,16,28
2021-10-07,24,19,16,27
2021-10-08,33,19,19,31
2021-10-11,34,20,18,27
2021-10-13,46,25,21,30
2021-10-14,44,24,20,29
2021-10-15,54,27,21,32
2021-10-18,56,29,22,31
2021-10-19,32,22,17,28
2021-10-20,33,22,17,27
2021-10-21,18,17,14,22
2021-10-22,13,15,11,19
2021-10-25,21,18,16,24
2021-10-26,14,16,11,20
2021-10-27,15,16,12,21
2021-10-28,13,11,10,18
2021-10-29,16,11,11,17
2021-11-01,18,14,12,19
2021-11-03,27,18,13,22
2021-11-04,20,14,12,19
2021-11-05,26,18,11,19
2021-11-08,27,19,13,18
2021-11-09,30,20,14,20
2021-11-10,40,23,15,22
2021-11-11,58,27,18,25
2021-11-12,47,25,14,23
2021-11-16,29,16,12,19
2021-11-17,21,11,9,15
2021-11-18,26,11,10,14
2021-11-19,34,15,9,16
2021-11-22,26,13,11,14
2021-11-23,28,15,10,15
2021-11-24,29,17,12,16
2021-11-25,36,21,14,18
2021-11-26,25,16,11,16
2021-11-29,26,16,11,15
2021-11-30,21,14,11,16
2021-12-01,19,12,10,15
2021-12-02,27,20,13,17
2021-12-03,34,22,15,18
2021-12-06,42,27,15,19
2021-12-07,47,29,15,18
2021-12-08,60,33,18,20
2021-12-09,52,29,16,19
2021-12-10,63,36,17,20
2021-12-13,64,33,17,21
2021-12-14,52,28,14,19
2021-12-15,58,32,17,19
2021-12-16,53,30,17,19
2021-12-17,60,35,17,20
2021-12-20,43,25,14,18
2021-12-21,40,24,14,17
2021-12-22,39,26,15,17
2021-12-23,35,26,15,18
2021-12-27,43,29,16,18
2021-12-28,43,33,17,19
2021-12-29,40,28,17,19
2021-12-30,51,37,18,18
2022-01-03,32,25,17,17
2022-01-04,22,22,17,17
2022-01-05,15,17,14,12
2022-01-06,14,16,14,13
2022-01-07,17,18,15,14
2022-01-10,18,18,15,14
2022-01-11,22,19,17,14
2022-01-12,28,23,18,17
2022-01-13,28,22,19,18
2022-01-14,32,25,21,18
2022-01-17,32,23,19,18
2022-01-18,32,24,18,17
2022-01-19,41,29,20,19
2022-01-20,62,40,23,18
2022-01-21,62,41,23,18
2022-01-24,56,38,21,17
2022-01-25,65,44,25,19
2022-01-26,71,49,29,21
2022-01-27,76,53,31,21
2022-01-28,78,56,32,21
2022-01-31,82,69,39,25
2022-02-01,88,68,38,24
2022-02-02,84,65,35,22
2022-02-03,78,61,35,21
2022-02-04,69,56,32,21
2022-02-07,68,54,32,21
2022-02-08,63,55,34,21
2022-02-09,63,57,34,21
2022-02-10,64,59,35,23
2022-02-11,52,53,32,23
2022-02-14,51,54,32,21
2022-02-15,64,64,39,24
2022-02-16,63,64,38,22
2022-02-17,51,57,35,22
2022-02-18,47,52,33,20
2022-02-21,24,39,27,18
2022-02-22,33,46,33,20
2022-02-23,34,45,32,19
2022-02-24,33,44,29,20
2022-02-25,31,43,27,21
2022-03-02,34,42,30,20
2022-03-03,39,45,33,21
2022-03-04,32,40,30,20
2022-03-07,25,33,27,20
2022-03-08,27,31,28,19
2022-03-09,40,45,35,20
2022-03-10,39,43,33,21
2022-03-11,27,36,29,21
2022-03-14,24,33,27,21
2022-03-15,24,31,29,20
2022-03-16,32,35,30,21
2022-03-17,39,41,35,24
2022-03-18,61,51,41,25
2022-03-21,59,50,39,25
2022-03-22,72,56,44,29
2022-03-23,77,60,47,29
2022-03-24,81,68,52,31
2022-03-25,81,70,54,31
2022-03-28,82,69,53,32
2022-03-29,85,77,59,34
2022-03-30,83,75,58,31
2022-03-31,78,71,55,33
2022-04-01,80,76,60,33
2022-04-04,80,76,60,33
2022-04-05,73,69,58,32
2022-04-06,63,60,50,30
2022-04-07,58,60,48,30
2022-04-08,50,55,49,30
2022-04-11,39,48,44,29
2022-04-12,36,48,44,29
2022-04-13,39,50,46,28
2022-04-14,29,48,44,28
2022-04-18,31,45,43,27
2022-04-19,29,45,45,27
2022-04-20,26,44,45,27
2022-04-22,15,36,41,25
2022-04-25,18,37,40,24
2022-04-26,13,31,34,21
2022-04-27,17,30,35,23
2022-04-28,23,33,36,23
2022-04-29,18,27,30,21
2022-05-02,13,24,28,20
2022-05-03,17,23,27,20
2022-05-04,27,31,36,21
2022-05-05,21,25,30,20
2022-05-06,18,22,24,18
2022-05-09,13,17,22,18
2022-05-10,13,19,24,17
2022-05-11,15,19,24,18
2022-05-12,22,25,28,19
2022-05-13,36,27,30,21
2022-05-16,40,32,33,22
2022-05-17,48,34,36,23
2022-05-18,36,29,32,20
2022-05-19,40,29,32,20
2022-05-20,44,30,33,21
2022-05-23,54,36,35,21
2022-05-24,52,34,35,22
2022-05-25,53,36,36,22
2022-05-26,63,38,39,22
2022-05-27,63,40,39,23
2022-05-30,64,37,37,23
2022-05-31,58,37,36,23
2022-06-01,52,34,37,22
2022-06-02,61,37,39,23
2022-06-03,52,33,36,21
2022-06-06,38,30,34,21
2022-06-07,29,27,30,21
2022-06-08,24,23,30,21
2022-06-09,19,21,28,21
2022-06-10,15,18,25,20
2022-06-13,8,13,21,17
2022-06-14,7,10,21,17
2022-06-15,8,13,22,18
2022-06-17,9,11,21,17
2022-06-20,7,10,19,17
2022-06-21,8,9,16,15
2022-06-22,6,10,16,14
2022-06-23,9,10,15,14
2022-06-24,11,9,15,15
2022-06-27,14,12,18,15
2022-06-28,14,11,18,14
2022-06-29,10,9,16,15
2022-06-30,12,10,15,14
2022-07-01,17,10,15,14
2022-07-04,15,10,14,14
2022-07-05,19,9,14,13
2022-07-06,31,11,15,14
2022-07-07,43,14,17,14
2022-07-08,45,17,19,15
2022-07-11,39,13,17,15
2022-07-12,43,17,16,14
2022-07-13,45,17,18,16
2022-07-14,38,16,14,15
2022-07-15,44,17,16,15
2022-07-18,38,16,17,15
2022-07-19,45,19,17,15
2022-07-20,63,24,20,15
2022-07-21,69,29,19,16
2022-07-22,65,29,21,17
2022-07-25,64,32,21,18
2022-07-26,53,27,20,17
2022-07-27,74,38,23,19
2022-07-28,82,46,27,21
2022-07-29,80,45,30,22
2022-08-01,79,47,30,20
2022-08-02,78,48,30,22
2022-08-03,84,54,34,23
2022-08-04,89,67,43,28
2022-08-05,91,69,46,29
2022-08-08,91,73,47,29
2022-08-09,90,70,44,29
2022-08-10,91,77,53,36
2022-08-11,88,73,50,32
2022-08-12,90,79,53,37
2022-08-15,91,82,58,39
2022-08-16,86,81,55,39
2022-08-17,86,79,56,39
2022-08-18,79,79,52,36
2022-08-19,66,73,46,33
2022-08-22,58,69,44,30
2022-08-23,66,77,50,34
2022-08-24,72,80,53,37
2022-08-25,70,81,55,40
2022-08-26,61,80,53,35
2022-08-29,61,80,53,36
2022-08-30,46,77,48,34
2022-08-31,43,76,48,34
2022-09-01,48,77,52,37
2022-09-02,50,78,54,38
2022-09-05,57,77,55,41
2022-09-06,43,72,47,38
2022-09-08,42,74,49,38
2022-09-09,52,76,57,43
2022-09-12,58,77,60,43
2022-09-13,42,73,54,41
2022-09-14,41,72,53,39
2022-09-15,37,69,52,39
2022-09-16,34,66,49,38
2022-09-19,45,69,53,41
2022-09-20,48,69,53,42
2022-09-21,52,70,56,44
2022-09-22,60,74,59,46
2022-09-23,54,69,57,44
2022-09-26,36,60,47,41
2022-09-27,25,54,45,38
2022-09-28,28,54,48,39
2022-09-29,23,47,43,39
2022-09-30,35,52,48,40
