Data,21,62,125,252
2022-10-03,60,67,58,43
2022-10-04,61,67,59,43
2022-10-05,61,67,60,45
2022-10-06,67,67,62,45
2022-10-07,60,66,60,44
2022-10-10,62,67,60,44
2022-10-11,54,62,59,43
2022-10-13,55,60,57,43
2022-10-14,38,52,56,43
2022-10-17,48,57,60,45
2022-10-18,58,62,61,48
2022-10-19,59,58,61,47
2022-10-20,51,57,62,46
2022-10-21,63,62,64,49
2022-10-24,54,58,62,48
2022-10-25,45,53,60,45
2022-10-26,31,42,55,43
2022-10-27,45,50,61,47
2022-10-28,48,50,61,48
2022-10-31,61,57,66,50
2022-11-01,66,63,67,53
2022-11-03,71,67,67,53
2022-11-04,70,68,67,51
2022-11-07,53,55,63,48
2022-11-08,55,55,64,50
2022-11-09,46,49,61,47
2022-11-10,15,27,46,40
2022-11-11,22,30,42,40
2022-11-14,22,33,45,41
2022-11-16,12,25,34,34
2022-11-17,11,21,33,33
2022-11-18,10,18,32,32
2022-11-21,15,25,36,35
2022-11-22,14,21,32,32
2022-11-23,10,18,29,31
2022-11-24,20,24,36,37
2022-11-25,13,20,32,32
2022-11-28,10,17,30,30
2022-11-29,14,20,34,33
2022-11-30,22,22,35,35
2022-12-01,15,19,33,31
2022-12-02,25,20,35,33
2022-12-05,16,18,30,29
2022-12-06,19,19,30,30
2022-12-07,23,19,30,30
2022-12-08,15,16,24,26
2022-12-09,16,15,25,23
2022-12-12,13,10,19,22
2022-12-13,12,11,19,20
2022-12-14,15,12,21,20
2022-12-15,17,13,21,21
2022-12-16,17,12,21,19
2022-12-19,23,12,21,23
2022-12-20,35,16,25,26
2022-12-21,40,18,27,27
2022-12-22,45,19,25,28
2022-12-23,67,24,29,30
2022-12-26,59,25,29,30
2022-12-27,44,19,25,27
2022-12-28,67,27,30,31
2022-12-29,64,27,30,30
2023-01-02,33,18,26,28
2023-01-03,23,12,21,26
2023-01-04,25,13,20,27
2023-01-05,47,15,23,29
2023-01-06,61,19,26,30
2023-01-09,60,21,27,30
2023-01-10,76,31,33,35
2023-01-11,83,41,37,39
2023-01-12,81,34,33,39
2023-01-13,67,29,31,35
2023-01-16,57,29,30,34
2023-01-17,66,34,33,35
2023-01-18,68,38,36,37
2023-01-19,72,41,39,37
2023-01-20,63,37,37,36
2023-01-23,62,37,33,34
2023-01-24,73,49,38,39
2023-01-25,83,53,41,42
2023-01-26,81,55,41,42
2023-01-27,74,51,38,38
2023-01-30,63,48,39,40
2023-01-31,75,58,43,43
2023-02-01,70,56,42,42
2023-02-02,59,55,40,41
2023-02-03,37,47,31,38
2023-02-06,34,47,31,37
2023-02-07,26,45,27,34
2023-02-08,37,51,34,39
2023-02-09,21,38,27,35
2023-02-10,26,40,30,36
2023-02-13,33,41,33,37
2023-02-14,26,36,31,35
2023-02-15,38,47,37,38
2023-02-16,38,48,34,38
2023-02-17,37,47,32,39
2023-02-22,28,41,28,38
2023-02-23,26,42,30,35
2023-02-24,21,36,27,35
2023-02-27,24,35,29,34
2023-02-28,22,37,26,33
2023-03-01,16,31,25,31
2023-03-02,16,29,24,29
2023-03-03,18,29,21,30
2023-03-06,27,32,25,31
2023-03-07,30,34,25,31
2023-03-08,57,46,33,37
2023-03-09,57,46,33,34
2023-03-10,43,39,29,34
2023-03-13,45,39,29,33
2023-03-14,42,37,26,31
2023-03-15,46,38,29,31
2023-03-16,50,42,29,33
2023-03-17,38,34,23,26
2023-03-20,23,25,18,24
2023-03-21,23,22,18,22
2023-03-22,25,24,19,22
2023-03-23,12,15,14,17
2023-03-24,22,22,18,21
2023-03-27,27,27,21,25
2023-03-28,41,30,23,28
2023-03-29,41,29,25,27
2023-03-30,57,38,29,33
2023-03-31,48,32,27,30
2023-04-03,35,27,25,26
2023-04-04,43,29,27,30
2023-04-05,38,26,26,26
2023-04-06,38,27,25,28
2023-04-10,43,26,26,29
2023-04-11,74,49,38,39
2023-04-12,82,51,44,42
2023-04-13,79,54,47,42
2023-04-14,78,54,45,41
2023-04-17,78,51,47,42
2023-04-18,72,49,42,42
2023-04-19,49,43,32,35
2023-04-20,55,43,36,37
2023-04-24,55,41,36,36
2023-04-25,46,39,35,33
2023-04-26,43,41,35,35
2023-04-27,50,45,39,38
2023-04-28,67,51,43,40
2023-05-02,49,46,38,34
2023-05-03,54,50,41,34
2023-05-04,59,52,43,38
2023-05-05,75,59,54,46
2023-05-08,76,62,54,47
2023-05-09,79,68,56,49
2023-05-10,81,71,61,49
2023-05-11,83,75,64,51
2023-05-12,78,75,63,51
2023-05-15,81,75,65,54
2023-05-16,71,68,61,50
2023-05-17,78,72,66,55
2023-05-18,83,78,68,59
2023-05-19,86,82,70,61
2023-05-22,87,85,70,62
2023-05-23,85,82,69,62
2023-05-24,79,78,67,60
2023-05-25,83,81,70,63
2023-05-26,83,83,73,64
2023-05-29,83,84,73,65
2023-05-30,72,79,69,62
2023-05-31,64,78,69,61
2023-06-01,71,82,73,65
2023-06-02,82,86,76,66
2023-06-05,80,87,76,67
2023-06-06,90,91,81,67
2023-06-07,93,91,81,69
2023-06-09,92,91,84,70
2023-06-12,92,91,83,71
2023-06-13,82,91,80,70
2023-06-14,90,91,83,71
2023-06-15,89,92,85,72
2023-06-16,85,92,83,72
2023-06-19,86,94,86,74
2023-06-20,87,90,86,74
2023-06-21,85,90,85,75
2023-06-22,78,87,81,71
2023-06-23,81,89,83,73
2023-06-26,69,87,82,71
2023-06-27,57,83,77,69
2023-06-28,43,82,76,68
2023-06-29,63,85,79,70
2023-06-30,70,86,79,72
2023-07-03,71,87,82,74
2023-07-04,68,87,83,75
2023-07-05,70,87,85,77
2023-07-06,54,84,82,72
2023-07-07,66,86,84,75
2023-07-10,59,85,83,74
2023-07-11,50,82,81,71
2023-07-12,47,79,81,71
2023-07-13,58,82,81,73
2023-07-14,35,78,79,69
2023-07-17,43,78,79,69
2023-07-18,42,76,80,70
2023-07-19,41,72,78,67
2023-07-20,45,73,79,68
2023-07-21,58,78,81,70
2023-07-24,65,82,84,72
2023-07-25,69,82,83,75
2023-07-26,69,82,85,75
2023-07-27,55,80,83,74
2023-07-28,62,81,85,73
2023-07-31,70,82,87,73
2023-08-01,70,82,87,75
2023-08-02,69,81,86,74
2023-08-03,67,78,86,75
2023-08-04,67,78,86,75
2023-08-07,62,73,84,75
2023-08-08,58,70,84,73
2023-08-09,51,65,79,70
2023-08-10,51,65,81,73
2023-08-11,46,65,81,71
2023-08-14,39,57,79,69
2023-08-15,37,55,78,69
2023-08-16,36,53,75,67
2023-08-17,25,46,71,65
2023-08-18,26,48,73,66
2023-08-21,21,40,71,64
2023-08-22,30,47,74,68
2023-08-23,39,51,77,70
2023-08-24,38,50,73,67
2023-08-25,27,42,69,65
2023-08-28,27,42,72,67
2023-08-29,41,47,76,69
2023-08-30,38,43,75,69
2023-08-31,22,34,65,61
2023-09-01,38,42,71,64
2023-09-04,39,41,70,64
2023-09-05,33,36,68,62
2023-09-06,24,33,63,61
2023-09-08,23,31,60,61
2023-09-11,37,35,66,63
2023-09-12,53,43,69,66
2023-09-13,58,43,71,66
2023-09-14,58,42,73,67
2023-09-15,51,41,70,68
2023-09-18,47,38,65,63
2023-09-19,38,36,63,62
2023-09-20,46,38,65,64
2023-09-21,31,31,60,61
2023-09-22,29,29,54,61
2023-09-25,28,27,51,61
2023-09-26,18,23,48,58
2023-09-27,13,22,46,55
2023-09-28,25,24,50,59
2023-09-29,31,31,54,63
2023-10-02,20,24,47,57
2023-10-03,12,19,37,52
2023-10-04,19,21,39,54
2023-10-05,19,19,38,50
2023-10-06,15,18,37,50
2023-10-09,20,21,40,51
2023-10-10,41,34,46,59
2023-10-11,39,33,45,58
2023-10-13,26,24,37,50
2023-10-16,28,23,38,51
2023-10-17,24,19,31,48
2023-10-18,13,15,25,45
2023-10-19,17,14,24,45
2023-10-20,16,15,25,45
2023-10-23,27,18,29,46
2023-10-24,33,23,32,48
2023-10-25,26,18,27,47
2023-10-26,46,26,39,48
2023-10-27,27,17,29,46
2023-10-30,15,12,22,43
2023-10-31,21,14,24,45
2023-11-01,37,22,29,46
2023-11-03,75,43,42,57
2023-11-06,68,43,39,55
2023-11-07,79,50,47,62
2023-11-08,82,50,45,62
2023-11-09,75,49,45,59
2023-11-10,81,55,49,62
2023-11-13,79,56,47,62
2023-11-14,89,67,58,70
2023-11-16,91,72,65,73
2023-11-17,90,70,63,73
2023-11-20,91,73,63,74
2023-11-21,89,66,58,70
2023-11-22,82,64,59,71
2023-11-23,84,69,60,71
2023-11-24,77,64,54,70
2023-11-27,77,64,57,70
2023-11-28,83,67,61,70
2023-11-29,77,68,58,71
2023-11-30,72,68,59,71
2023-12-01,79,73,62,74
2023-12-04,69,68,58,71
2023-12-05,72,71,61,71
2023-12-06,67,70,60,70
2023-12-07,71,74,63,73
2023-12-08,71,76,63,73
2023-12-11,66,73,63,73
2023-12-12,67,74,63,74
2023-12-13,86,83,72,76
2023-12-14,87,87,74,78
2023-12-15,79,85,73,78
2023-12-18,84,86,75,78
2023-12-19,86,87,77,78
2023-12-20,85,86,73,78
2023-12-21,84,87,77,78
2023-12-22,86,88,76,80
2023-12-26,86,89,79,82
2023-12-27,89,90,80,81
2023-12-28,83,89,83,82
2024-01-02,61,82,69,79
2024-01-03,63,81,71,79
2024-01-04,43,78,66,75
2024-01-05,49,81,71,76
2024-01-08,58,82,75,81
2024-01-09,51,82,73,78
2024-01-10,45,77,71,77
2024-01-11,34,78,71,75
2024-01-12,41,81,74,77
2024-01-15,41,79,74,76
2024-01-16,27,72,66,75
2024-01-17,25,67,64,73
2024-01-18,18,55,61,69
2024-01-19,22,59,65,70
2024-01-22,17,51,57,66
2024-01-23,25,58,63,70
2024-01-24,22,55,62,67
2024-01-25,24,53,62,69
2024-01-26,27,56,63,68
2024-01-29,25,52,61,66
2024-01-30,17,43,54,65
2024-01-31,25,51,58,66
2024-02-01,29,50,60,65
2024-02-02,23,42,57,63
2024-02-05,25,37,53,62
2024-02-06,41,45,57,65
2024-02-07,50,46,59,67
2024-02-08,34,38,53,64
2024-02-09,34,38,53,62
2024-02-14,26,33,46,60
2024-02-15,31,31,49,62
2024-02-16,42,35,51,63
2024-02-19,41,38,51,62
2024-02-20,60,44,56,65
2024-02-21,57,45,53,65
2024-02-22,62,47,59,66
2024-02-23,55,41,57,65
2024-02-26,53,43,57,65
2024-02-27,70,56,64,68
2024-02-28,67,51,60,68
2024-02-29,59,44,60,66
2024-03-01,62,50,59,67
2024-03-04,51,44,55,65
2024-03-05,54,47,56,65
2024-03-06,55,48,58,65
2024-03-07,51,47,58,64
2024-03-08,56,49,56,65
2024-03-11,51,45,57,64
2024-03-12,65,49,60,65
2024-03-13,64,54,62,65
2024-03-14,64,53,58,64
2024-03-15,55,50,57,62
2024-03-18,49,47,56,61
2024-03-19,50,48,57,61
2024-03-20,67,60,66,66
2024-03-21,63,54,65,66
2024-03-22,49,49,59,63
2024-03-25,45,47,59,63
2024-03-26,43,47,56,62
2024-03-27,49,47,59,63
2024-03-28,54,51,61,65
2024-04-01,42,47,57,62
2024-04-02,44,46,57,63
2024-04-03,37,43,57,62
2024-04-04,41,45,59,62
2024-04-05,39,46,56,61
2024-04-08,47,51,58,63
2024-04-09,59,58,59,65
2024-04-10,41,49,55,61
2024-04-11,39,47,53,60
2024-04-12,18,34,48,56
2024-04-15,15,29,40,47
2024-04-16,11,24,37,47
2024-04-17,9,24,34,45
2024-04-18,11,23,33,46
2024-04-19,17,26,37,46
2024-04-22,17,26,35,49
2024-04-23,17,23,32,48
2024-04-24,13,22,31,47
2024-04-25,17,23,31,46
2024-04-26,25,29,37,48
2024-04-29,35,34,39,50
2024-04-30,22,26,32,47
2024-05-02,38,31,37,50
2024-05-03,59,42,45,54
2024-05-06,54,38,41,52
2024-05-07,55,35,40,51
2024-05-08,59,35,42,51
2024-05-09,51,32,34,49
2024-05-10,43,30,34,46
2024-05-13,50,30,35,47
2024-05-14,54,33,35,48
2024-05-15,58,36,38,50
2024-05-16,60,40,41,51
2024-05-17,57,36,42,51
2024-05-20,57,39,43,50
2024-05-21,54,41,41,52
2024-05-22,36,30,31,46
2024-05-23,31,29,30,45
2024-05-24,27,27,29,41
2024-05-27,26,29,29,41
2024-05-28,17,23,26,40
2024-05-29,13,21,25,36
2024-05-31,10,18,22,34
2024-06-03,15,18,24,35
2024-06-04,13,15,24,33
2024-06-05,10,14,21,33
2024-06-06,23,19,25,34
2024-06-07,10,13,22,30
2024-06-10,8,11,17,28
2024-06-11,15,17,21,31
2024-06-12,9,12,17,29
2024-06-13,9,12,17,28
2024-06-14,11,14,17,27
2024-06-17,9,11,15,25
2024-06-18,12,11,15,26
2024-06-19,19,13,15,26
2024-06-20,22,14,15,25
2024-06-21,32,19,18,27
2024-06-24,51,23,22,33
2024-06-25,51,24,22,30
2024-06-26,52,22,21,31
2024-06-27,76,34,25,36
2024-06-28,65,28,23,33
2024-07-01,63,29,26,33
2024-07-02,59,35,23,35
2024-07-03,79,45,30,39
2024-07-04,87,57,39,43
2024-07-05,89,59,41,44
2024-07-08,89,58,38,43
2024-07-09,92,62,42,45
2024-07-10,93,65,43,44
2024-07-11,91,73,47,50
2024-07-12,94,77,50,49
2024-07-15,93,77,50,51
2024-07-16,93,74,49,50
2024-07-17,89,75,52,52
2024-07-18,69,59,41,43
2024-07-19,59,59,39,43
2024-07-22,67,65,43,46
2024-07-23,46,52,38,42
2024-07-24,33,47,35,37
2024-07-25,29,46,34,37
2024-07-26,38,54,35,40
2024-07-29,29,42,33,37
2024-07-30,23,38,31,38
2024-07-31,28,48,35,39
2024-08-01,29,46,37,40
2024-08-02,31,50,34,38
2024-08-05,22,45,32,36
2024-08-06,26,43,33,37
2024-08-07,45,56,42,43
2024-08-08,57,62,49,47
2024-08-09,69,71,60,51
2024-08-12,73,70,58,51
2024-08-13,75,74,59,54
2024-08-14,75,71,61,55
2024-08-15,75,70,62,55
2024-08-16,70,68,58,54
2024-08-19,83,77,66,60
2024-08-20,82,76,67,59
2024-08-21,82,79,68,60
2024-08-22,71,74,62,57
2024-08-23,80,77,67,60
2024-08-26,79,78,65,60
2024-08-27,75,75,67,61
2024-08-28,73,75,65,59
2024-08-29,55,70,61,57
2024-08-30,57,68,61,58
2024-09-02,50,66,61,58
2024-09-03,43,64,56,55
2024-09-04,61,69,63,58
2024-09-05,58,70,63,59
2024-09-06,48,66,59,56
2024-09-09,42,63,57,55
2024-09-10,39,64,59,56
2024-09-11,42,66,60,56
2024-09-12,33,62,58,55
2024-09-13,47,69,62,57
2024-09-16,51,69,63,58
2024-09-17,51,67,63,58
2024-09-18,47,65,63,57
2024-09-19,35,55,57,54
2024-09-20,15,41,47,47
2024-09-23,15,37,44,49
2024-09-24,22,39,50,51
2024-09-25,17,37,45,46
2024-09-26,17,37,46,47
2024-09-27,23,38,49,50
2024-09-30,21,34,46,48
2024-10-01,21,34,49,45
2024-10-02,32,42,56,49
2024-10-03,26,35,47,45
2024-10-04,27,34,49,46
2024-10-07,29,34,50,46
2024-10-08,30,35,50,46
2024-10-09,19,29,43,41
2024-10-10,20,29,42,39
2024-10-11,19,28,41,39
2024-10-14,31,31,45,43
2024-10-15,34,33,47,43
2024-10-16,43,38,46,45
2024-10-17,38,34,44,44
2024-10-18,38,30,41,41
2024-10-21,38,32,40,42
2024-10-22,28,26,38,38
2024-10-23,30,24,35,37
2024-10-24,45,30,38,38
2024-10-25,37,25,36,35
2024-10-28,51,30,39,38
2024-10-29,42,26,37,37
2024-10-30,47,31,41,41
2024-10-31,47,27,37,40
2024-11-01,30,22,35,34
2024-11-04,61,35,42,41
2024-11-05,66,40,43,42
2024-11-06,65,41,48,38
2024-11-07,46,31,41,38
2024-11-08,30,26,37,37
2024-11-11,35,29,38,35
2024-11-12,35,29,35,35
2024-11-13,33,29,35,33
2024-11-14,27,25,36,34
2024-11-18,29,26,34,33
2024-11-19,34,30,37,35
2024-11-21,29,25,33,31
2024-11-22,41,31,38,35
2024-11-25,47,37,38,34
2024-11-26,55,46,46,40
2024-11-27,30,29,35,33
2024-11-28,17,19,26,25
2024-11-29,21,21,28,27
2024-12-02,22,22,27,25
2024-12-03,23,25,28,27
2024-12-04,22,25,27,26
2024-12-05,26,27,28,27
2024-12-06,25,23,26,27
2024-12-09,26,25,28,25
2024-12-10,34,31,30,28
2024-12-11,48,34,33,33
2024-12-12,23,24,26,26
2024-12-13,18,21,22,25
2024-12-16,17,18,20,23
2024-12-17,17,19,20,25
2024-12-18,9,14,17,21
2024-12-19,9,15,18,21
2024-12-20,15,17,19,23
2024-12-23,7,13,18,20
2024-12-26,11,11,15,19
2024-12-27,13,11,15,19
2024-12-30,13,13,15,19
2025-01-02,11,11,14,18
2025-01-03,10,10,11,17
2025-01-06,17,11,14,18
2025-01-07,27,13,15,18
2025-01-08,18,13,13,18
2025-01-09,22,13,14,17
2025-01-10,13,11,13,17
2025-01-13,15,11,12,17
2025-01-14,21,14,13,17
2025-01-15,58,21,18,18
2025-01-16,42,15,15,18
2025-01-17,51,18,18,18
2025-01-20,60,19,18,19
2025-01-21,65,21,18,19
2025-01-22,71,25,19,20
2025-01-23,59,22,19,20
2025-01-24,64,25,21,21
2025-01-27,82,39,23,26
2025-01-28,73,33,21,25
2025-01-29,71,34,22,25
2025-01-30,88,50,29,30
2025-01-31,81,49,29,33
2025-02-03,80,49,27,30
2025-02-04,74,46,27,29
2025-02-05,69,42,29,29
2025-02-06,73,51,32,33
2025-02-07,59,38,27,29
2025-02-10,63,50,29,30
2025-02-11,71,55,33,31
2025-02-12,55,45,26,29
2025-02-13,61,47,30,31
2025-02-14,78,70,42,39
2025-02-17,81,74,45,42
2025-02-18,79,70,44,38
2025-02-19,64,62,37,36
2025-02-20,63,65,37,35
2025-02-21,56,61,37,34
2025-02-24,34,50,30,31
2025-02-25,43,53,31,33
2025-02-26,26,48,28,30
2025-02-27,29,50,30,29
2025-02-28,18,41,24,26
2025-03-05,22,41,26,23
2025-03-06,27,46,29,26
2025-03-07,45,54,35,33
2025-03-10,40,49,37,31
2025-03-11,36,48,35,29
2025-03-12,37,52,36,30
2025-03-13,49,56,37,33
2025-03-14,68,63,49,39
2025-03-17,74,70,51,43
2025-03-18,77,70,52,44
2025-03-19,84,76,55,45
2025-03-20,77,72,54,44
2025-03-21,75,71,54,42
2025-03-24,70,68,53,42
2025-03-25,75,71,56,43
2025-03-26,74,77,57,43
2025-03-27,78,80,58,46
2025-03-28,68,73,54,46
2025-03-31,60,66,50,39
2025-04-01,66,71,56,41
2025-04-02,66,69,56,43
2025-04-03,71,71,60,47
2025-04-04,47,60,51,39
2025-04-07,31,55,49,35
2025-04-08,28,52,46,35
2025-04-09,51,62,52,40
2025-04-10,45,57,52,39
2025-04-11,52,62,53,41
2025-04-14,59,67,55,46
2025-04-15,63,68,61,47
2025-04-16,62,65,61,47
2025-04-17,67,70,63,49
2025-04-22,71,74,68,53
2025-04-23,75,75,70,56
2025-04-24,85,82,76,62
2025-04-25,82,79,75,62
2025-04-28,83,79,73,60
2025-04-29,82,79,73,61
2025-04-30,75,75,73,61
2025-05-02,80,80,74,64
2025-05-06,70,71,70,60
2025-05-09,70,70,70,57
2025-05-13,78,79,74,61
2025-05-15,73,80,75,62
2025-05-16,76,82,76,61
2025-05-19,76,78,75,62
2025-05-20,74,80,76,63
2025-05-23,65,73,73,62
2025-05-26,64,74,75,63
2025-05-27,80,80,76,64
2025-05-28,76,79,75,64
2025-05-29,72,79,76,64
2025-05-30,63,78,75,64
2025-06-02,57,73,74,63
2025-06-03,64,77,76,65
2025-06-04,60,75,73,64
2025-06-05,54,73,73,64
2025-06-06,47,72,72,65
2025-06-09,42,72,73,65
2025-06-10,49,73,77,65
2025-06-11,47,72,77,65
2025-06-12,45,72,77,65
2025-06-13,40,67,75,64
2025-06-16,54,77,78,66
2025-06-17,52,72,76,66
2025-06-18,52,73,75,66
2025-06-20,35,69,71,64
2025-06-23,31,66,71,63
2025-06-24,47,68,72,64
2025-06-25,34,65,70,63
2025-06-26,42,66,70,65
2025-06-27,43,65,70,65
2025-06-30,63,69,73,67
2025-07-01,59,70,73,66
2025-07-02,45,63,72,65
2025-07-03,61,69,75,65
2025-07-04,62,69,75,66
2025-07-08,54,66,75,65
2025-07-09,37,54,70,64
2025-07-10,34,49,69,65
2025-07-11,28,44,66,63
2025-07-14,23,40,64,62
2025-07-15,28,44,65,61
2025-07-16,28,46,65,60
2025-07-17,30,43,64,61
2025-07-18,17,31,60,56
2025-07-21,19,30,60,59
2025-07-22,19,29,59,60
2025-07-23,27,37,62,62
2025-07-24,21,31,58,61
2025-07-28,14,26,56,55
2025-07-29,16,25,60,57
2025-08-01,27,27,55,55
2025-08-04,27,26,55,55
2025-08-05,32,26,54,55
2025-08-06,47,31,57,56
2025-08-07,59,40,65,58
2025-08-08,55,44,60,58
2025-08-11,52,39,57,58
2025-08-12,63,48,61,58
2025-08-13,56,44,57,56
2025-08-14,55,46,57,57
2025-08-15,57,48,57,58
2025-08-18,60,50,58,60
2025-08-19,45,31,54,57
2025-08-20,47,37,54,57
2025-08-21,40,36,52,55
2025-08-22,66,52,58,58
2025-08-25,69,52,58,58
2025-08-26,63,50,58,58
2025-08-27,75,58,61,59
2025-08-28,83,67,64,61
2025-08-29,83,69,66,63
